Количество собственников,Санузел,Класс энергоэффективности,Газ,Тип перекрытий,Ремонт,Цена,Перепланировка,Мусоропровод,Количество балконов,Площадь,Количество лифтов,Вид из окон,Этаж,Высота потолков,Год постройки,Балкон,Несовершеннолетние собственники,Количество подъездов,Детская площадка,Цена за квадрат,Количество этажей,Жилая,Лифт,Тип фундамента,Кухня,Ссылка,Комнат,Лет в собственности,Тип сделки,Прописано,Материал стен,Грузовой лифт,Количество квартир,Горячее водоснабжение,Серия дома,Прописанные несовершеннолетние
1,Раздельный,,есть,Железобетонный,Дизайнерский,5600000₽,,,1,"65,3 м2",1,во двор,3,2.5,1985,,,,,85758₽/м²,9,45 м2,есть,,"7,6 м2",https://domclick.ru/card/sale__flat__2059217940,3,Меньше трех,Свободная продажа,,Панельный,нет,,,1-ЛГ-602,
,,,,Железобетонный,Требует ремонта,2980000₽,,,,33 м2,1,во двор,4,2.7,2019,нет,,,,90303₽/м²,17,17 м2,есть,,9 м2,https://domclick.ru/card/sale__flat__2059480999,1,,Свободная продажа,,Панельный,,,Центральное,,
,,,,Железобетонный,,3750000₽,,,1,36 м2,,,6,,2022,,,,,104166₽/м²,17,17 м2,,,"11,8 м2",https://domclick.ru/card/sale__flat__2056786638,1,,Свободная продажа,,Панельный,,423,Центральное,,
,,,,Железобетонный,евроремонт,2600000₽,,,1,20 м2,1,на улицу,13,2.7,2021,,,,,130000₽/м²,18,13 м2,есть,,3 м2,https://domclick.ru/card/sale__flat__2057060484,,,Свободная продажа,,Панельный,,,Центральное,,
1,Совмещенный,,нет,,Косметический,3690000₽,,,1,"37,7 м2",2,на улицу,1,,2016,,,,,97877₽/м²,19,14 м2,есть,,10 м2,https://domclick.ru/card/sale__flat__2059152960,1,Больше пяти,Свободная продажа,,Панельный,есть,469,,1-панельный,
,,,,Железобетонный,Дизайнерский,3670000₽,,,1,38 м2,1,во двор,14,3,2018,,,,,96578₽/м²,17,18 м2,есть,,10 м2,https://domclick.ru/card/sale__flat__2056599831,1,,Свободная продажа,,Монолитный,,,Центральное,,
,,,есть,Железобетонный,,3550000₽,,,,38 м2,1,,1,,1989,нет,,,,93421₽/м²,9,,есть,,10 м2,https://domclick.ru/card/sale__flat__2058293656,1,,Свободная продажа,,Панельный,нет,,,97 (111-97),
,Совмещенный,,нет,Железобетонный,Без ремонта,3390000₽,,,1,"39,6 м2",3,"на парк, на лес, на улицу",15,2.7,2022,,,,,85606₽/м²,17,,,,"9,8 м2",https://domclick.ru/card/sale__flat__2059450506,1,,Свободная продажа,,Панельный,есть,423,Центральное,,
1,Совмещенный,,нет,Железобетонный,Евро,5300000₽,нет,,1,"58,8 м2",3,во двор,5,,2017,,нет,,,90136₽/м²,19,33 м2,есть,,11 м2,https://domclick.ru/card/sale__flat__2058693858,2,Меньше трех,Свободная продажа,,Панельный,есть,,,1-панельный,нет
,,,нет,Железобетонный,евроремонт,5250000₽,,,1,62 м2,1,"во двор, на улицу",12,2.7,2019,,,,,84677₽/м²,18,,есть,,"12,4 м2",https://domclick.ru/card/sale__flat__2057122123,2,,Свободная продажа,,Панельный,,305,,,
,Раздельный,,нет,Железобетонный,Без ремонта,4323820₽,нет,,1,61 м2,1,во двор,11,,2018,,нет,,,70882₽/м²,17,31 м2,есть,,13 м2,https://domclick.ru/card/sale__flat__2059492187,2,,Переуступка,,Монолитный,есть,,Центральное,,нет
1,Совмещенный,,есть,Железобетонный,Евро,3300000₽,нет,,1,30 м2,,во двор,4,,1973,,нет,,,110000₽/м²,5,15 м2,,Иной,6 м2,https://domclick.ru/card/sale__flat__2059189610,1,От трех до пяти,Свободная продажа,1,Кирпичный,нет,,,v-кирпичный,нет
,,,,Железобетонный,,2654000₽,,,1,"36,5 м2",1,,11,2.8,2019,,,,,72792₽/м²,18,"36,5 м2",есть,,"9,9 м2",https://domclick.ru/card/sale__flat__1884987230,1,,Переуступка,,Панельный,,305,,,
,,,,Железобетонный,Требует ремонта,4475120₽,,,1,57 м2,1,,11,2.7,2023,,,,,78510₽/м²,17,31 м2,,,10 м2,https://domclick.ru/card/sale__flat__2059442285,2,,Переуступка,,Панельный,,132,Центральное,,
,,,,Железобетонный,евроремонт,3500000₽,,,,"34,2 м2",1,во двор,15,,2023,нет,,,,102339₽/м²,17,16 м2,,,11 м2,https://domclick.ru/card/sale__flat__2058251988,1,,Свободная продажа,,Панельный,,204,Центральное,,
,Раздельный,,нет,Железобетонный,Без ремонта,4659480₽,нет,,1,64 м2,3,"на улицу, на парк",11,,2023,,нет,,,72804₽/м²,17,33 м2,,,13 м2,https://domclick.ru/card/sale__flat__2059492816,2,,Переуступка,,Панельный,есть,132,Центральное,,нет
,,,нет,,,3960000₽,,,,"37,4 м2",,,4,,2023,нет,,,,105882₽/м²,17,28 м2,,,,https://domclick.ru/card/sale__flat__2059488576,1,,Свободная продажа,,Панельный,нет,,,,
1,Совмещенный,,нет,,Косметический,3350000₽,нет,,1,40 м2,3,во двор,8,,2016,,нет,,,83750₽/м²,12,19 м2,есть,,12 м2,https://domclick.ru/card/sale__flat__2057467336,1,Больше пяти,Свободная продажа,,Панельный,есть,180,,1-панельный,нет
,,,есть,Железобетонный,Требует ремонта,2650000₽,,,,"44,1 м2",,во двор,3,2.75,1972,нет,,,,60090₽/м²,5,30 м2,,,"5,8 м2",https://domclick.ru/card/sale__flat__2058251966,2,,Свободная продажа,,Панельный,,90,,1-464А,
,,,,Железобетонный,,3850000₽,,,1,"39,1 м2",1,,10,2.8,2022,,,,,98465₽/м²,17,18 м2,,,10 м2,https://domclick.ru/card/sale__flat__2059257003,1,,Свободная продажа,,Панельный,,148,Центральное,,
1,Совмещенный,,нет,Железобетонный,,3630000₽,нет,,,42 м2,3,,17,,2021,нет,нет,,,86428₽/м²,17,22 м2,,,20 м2,https://domclick.ru/card/sale__flat__2056968058,2,От трех до пяти,Свободная продажа,,Панельный,есть,102,Центральное,,нет
,Раздельный,,есть,Железобетонный,Косметический,3100000₽,нет,,1,58 м2,,,2,,1977,,нет,,,53448₽/м²,5,38 м2,,Сборный,6 м2,https://domclick.ru/card/sale__flat__1878161605,3,,Свободная продажа,,Кирпичный,нет,,,а жилой дом,нет
,,,нет,Железобетонный,,2915000₽,нет,,,"34,8 м2",,,6,,2022,нет,нет,,,83764₽/м²,17,15 м2,,,"6,2 м2",https://domclick.ru/card/sale__flat__1703772832,,,Переуступка,,Панельный,нет,423,Центральное,,нет
,Совмещенный,,есть,Железобетонный,,5100000₽,,,1,64 м2,1,,6,,1987,,,,,79687₽/м²,9,45 м2,есть,,,https://domclick.ru/card/sale__flat__2056535956,3,,Альтернатива,,Панельный,нет,,,97 (111-97),
1,Раздельный,,нет,Железобетонный,Без ремонта,3100000₽,нет,,,"36,9 м2",2,,2,,1986,нет,нет,,,84010₽/м²,14,18 м2,есть,,9 м2,https://domclick.ru/card/sale__flat__2057027698,1,,Свободная продажа,,Кирпичный,нет,,,Э-93,нет
,,,,,,4980000₽,,,1,62 м2,1,на улицу,13,2.8,2015,,,,,80322₽/м²,19,48 м2,есть,,14 м2,https://domclick.ru/card/sale__flat__2057599957,2,,Свободная продажа,,Панельный,,720,,744.0.01 панельный,
1,,,,,,5408540₽,нет,,,"53,5 м2",,,10,2.7,,нет,нет,,,101018₽/м²,15,14 м2,,,,https://domclick.ru/card/sale__flat__2056025122,2,Меньше трех,Свободная продажа,,,нет,,,,нет
,Раздельный,,есть,Железобетонный,Косметический,4630000₽,,,1,60 м2,,,3,,1971,,,,,77166₽/м²,5,,,Ленточный,,https://domclick.ru/card/sale__flat__2059557390,4,,Свободная продажа,,Панельный,нет,,,1-464А,
,Раздельный,,нет,,Косметический,1850000₽,нет,,,35 м2,,во двор,8,2.5,1983,нет,нет,,,52857₽/м²,9,26 м2,,,6 м2,https://domclick.ru/card/sale__flat__2058366061,2,,Свободная продажа,,Кирпичный,нет,,,,нет
,Раздельный,,есть,Железобетонный,Косметический,5350000₽,,,2,87 м2,1,"во двор, на улицу",4,,1995,,,,,61494₽/м²,10,,есть,Бетонные столбы,,https://domclick.ru/card/sale__flat__2058897832,4,,Свободная продажа,,Панельный,нет,,,,
1,Совмещенный,,есть,Железобетонный,Евро,3550000₽,нет,,1,47 м2,,,5,,1973,,нет,,,75531₽/м²,5,33 м2,,Ленточный,6 м2,https://domclick.ru/card/sale__flat__2059528654,3,Больше пяти,Свободная продажа,,Панельный,нет,,Закрытая с приготовлением горячей воды на ЦТП,,нет
,,,нет,Железобетонный,евроремонт,2699999₽,,,1,"30,4 м2",,на улицу,3,2.6,1973,,,,,88815₽/м²,5,,,Иной,"6,1 м2",https://domclick.ru/card/sale__flat__2057818037,1,,Свободная продажа,,Кирпичный,,,,87,
,Раздельный,,нет,,Без ремонта,4332240₽,нет,,1,60 м2,,"во двор, на улицу",5,,2022,,нет,,,72204₽/м²,17,28 м2,,,13 м2,https://domclick.ru/card/sale__flat__2059401395,2,Меньше трех,Переуступка,,Панельный,нет,,,,нет
,,,,Железобетонный,,2500000₽,,,1,"21,5 м2",1,,14,,2024,,,,,116279₽/м²,17,12 м2,,,3 м2,https://domclick.ru/card/sale__flat__2059307006,,,Свободная продажа,,Панельный,,,Центральное,,
,,,,Железобетонный,,4350000₽,,,1,"62,2 м2",,,12,2.75,2024,,,,,69935₽/м²,17,26 м2,,,13 м2,https://domclick.ru/card/sale__flat__2055820061,2,,Переуступка,,Панельный,,,Центральное,,
,Совмещенный,,есть,Железобетонный,Евро,3260000₽,нет,,,"30,2 м2",,во двор,2,,1975,нет,нет,,,107947₽/м²,5,16 м2,,Ленточный,6 м2,https://domclick.ru/card/sale__flat__2059189299,1,,Свободная продажа,,Панельный,нет,,,1-464А,нет
,,,,Железобетонный,Требует ремонта,3850000₽,,,1,57 м2,1,,3,2.7,2022,,,,,67543₽/м²,17,"29,4 м2",,,"9,8 м2",https://domclick.ru/card/sale__flat__1807504322,2,,Переуступка,,Панельный,,423,Центральное,,
,,,есть,Железобетонный,Отсутствует,4100000₽,,,1,"65,4 м2",,,4,,1979,,,,,62691₽/м²,9,,есть,,7 м2,https://domclick.ru/card/sale__flat__2055772818,3,,,,Панельный,,,,121,
1,Раздельный,,есть,Железобетонный,Косметический,3620000₽,нет,,1,"50,2 м2",1,на улицу,8,,1989,,нет,,,72111₽/м²,9,"29,7 м2",есть,Сборный,"7,8 м2",https://domclick.ru/card/sale__flat__2058196351,2,От трех до пяти,Свободная продажа,,Панельный,нет,,,,нет
,,,,,Требует ремонта,4000000₽,,,1,"39,2 м2",1,"во двор, на улицу",2,2.7,,,,,,102040₽/м²,4,"12,2 м2",,,"19,1 м2",https://domclick.ru/card/sale__flat__2056125293,2,,Свободная продажа,,Монолитный,,,,,
,,,,Железобетонный,евроремонт,3790000₽,,,,38 м2,1,на улицу,11,2.7,2017,нет,,,,99736₽/м²,19,21 м2,есть,,12 м2,https://domclick.ru/card/sale__flat__2058251907,1,,Свободная продажа,,Панельный,,,,1-панельный,
1,Совмещенный,,есть,Железобетонный,Косметический,4600000₽,нет,,2,60 м2,1,"во двор, на улицу, на парк",6,,1975,,нет,,,76666₽/м²,9,"37,4 м2",есть,,"7,4 м2",https://domclick.ru/card/sale__flat__2059029820,3,От трех до пяти,Альтернатива,2,Кирпичный,нет,,,1-447,нет
2,Раздельный,,есть,Железобетонный,Евро,3650000₽,,,1,52 м2,,во двор,1,2.7,1977,,,,,70192₽/м²,5,35 м2,,Ленточный,10 м2,https://domclick.ru/card/sale__flat__2056930663,2,Меньше трех,Свободная продажа,,Панельный,нет,,,111-90 (90),
,Совмещенный,,нет,Железобетонный,Косметический,2170000₽,нет,,1,22 м2,,во двор,5,,2022,,нет,,,98636₽/м²,14,10 м2,,,5 м2,https://domclick.ru/card/sale__flat__2058734417,,,Свободная продажа,,Панельный,нет,,Центральное,,нет
,,,нет,,Евро,8589000₽,,,2,96 м2,1,"во двор, на улицу",11,,2008,,,,,89468₽/м²,14,23 м2,есть,,16 м2,https://domclick.ru/card/sale__flat__2058340484,3,,Свободная продажа,,Кирпичный,,184,,II-01,
1,Совмещенный,,нет,Железобетонный,Косметический,2520000₽,,,,33 м2,1,на улицу,7,,1992,нет,,,,76363₽/м²,9,"18,6 м2",есть,,6 м2,https://domclick.ru/card/sale__flat__2057394355,2,От трех до пяти,Альтернатива,,Кирпичный,нет,,,114-86,
,Совмещенный,,есть,Железобетонный,Косметический,2599000₽,нет,,1,37 м2,,,4,,1991,,нет,,,70243₽/м²,10,19 м2,есть,,9 м2,https://domclick.ru/card/sale__flat__2057276264,1,,Свободная продажа,,Панельный,нет,179,,,нет
1,Раздельный,,есть,Железобетонный,Косметический,3299000₽,нет,,1,"44,7 м2",,"во двор, на улицу",4,2.3,1972,,нет,,,73803₽/м²,5,28 м2,,Ленточный,6 м2,https://domclick.ru/card/sale__flat__1904017892,2,Больше пяти,Свободная продажа,,Панельный,нет,,,а-литер,нет
,,,,Железобетонный,Евро,4900000₽,,,1,"54,8 м2",,,5,,2017,,,,,89416₽/м²,18,"32,1 м2",есть,,"6,3 м2",https://domclick.ru/card/sale__flat__2008863381,2,,,,Кирпичный,,288,,,
,,,есть,,Косметический,4200000₽,,,1,67 м2,1,,7,,1984,,,,,62686₽/м²,9,,есть,,9 м2,https://domclick.ru/card/sale__flat__2058960729,3,,,,Панельный,,430,,121,
,,,есть,Железобетонный,косметический,3300000₽,,,1,40 м2,,во двор,5,,1973,,,,,82500₽/м²,5,"26,6 м2",,Ленточный,"6,4 м2",https://domclick.ru/card/sale__flat__1956375538,2,,Свободная продажа,,Кирпичный,,,Закрытая с приготовлением горячей воды на ЦТП,,
,,,нет,Железобетонный,Требует ремонта,4600000₽,,,1,"59,6 м2",1,во двор,17,,2022,,,,,77181₽/м²,17,"49,6 м2",,,10 м2,https://domclick.ru/card/sale__flat__2057218237,2,,Свободная продажа,,Панельный,,423,Центральное,,
,,,есть,Железобетонный,Требует ремонта,3750000₽,,,,"66,4 м2",1,"во двор, на улицу",8,2.7,1977,нет,,,,56475₽/м²,9,57 м2,есть,,8 м2,https://domclick.ru/card/sale__flat__2058285133,3,,Свободная продажа,,Панельный,,,,121,
,,,есть,Железобетонный,косметический,2700000₽,,есть,1,28 м2,1,во двор,1,,1985,,,,,96428₽/м²,9,12 м2,есть,,7 м2,https://domclick.ru/card/sale__flat__1952155873,1,,Свободная продажа,,Панельный,,,,111-90 (90),
,,,есть,Железобетонный,косметический,2750000₽,,,1,"33,7 м2",1,на улицу,8,,1978,,,,,81602₽/м²,9,18 м2,есть,,8 м2,https://domclick.ru/card/sale__flat__2059302590,1,,Свободная продажа,,Панельный,,,,121,
,,,есть,Железобетонный,,2150000₽,,,,31 м2,,,3,2.6,1976,нет,,,,69354₽/м²,5,19 м2,,Ленточный,6 м2,https://domclick.ru/card/sale__flat__2059306997,1,,Свободная продажа,,Кирпичный,,,,1-447,
1,Раздельный,,нет,,Без ремонта,8071700₽,нет,,1,"88,7 м2",2,во двор,15,,2025,,нет,,,91041₽/м²,17,"43,2 м2",,,"20,4 м2",https://domclick.ru/card/sale__flat__2058404493,3,Меньше трех,Свободная продажа,,Монолитный,нет,,,,нет
,,,есть,Железобетонный,косметический,4400000₽,,,1,50 м2,1,во двор,7,,1995,,,,,88000₽/м²,10,32 м2,есть,Бетонные столбы,8 м2,https://domclick.ru/card/sale__flat__2058919074,2,,Свободная продажа,,Панельный,,,,,
,Раздельный,,есть,Железобетонный,,4200000₽,нет,,1,53 м2,,во двор,1,2.5,1989,,нет,,,79245₽/м²,10,30 м2,есть,,8 м2,https://domclick.ru/card/sale__flat__2059448831,2,Больше пяти,Свободная продажа,,Панельный,нет,,,1-панельный,нет
,Совмещенный,,нет,Железобетонный,Без ремонта,4475120₽,нет,,1,60 м2,,во двор,11,2.7,2023,,нет,,,74585₽/м²,17,30 м2,,,12 м2,https://domclick.ru/card/sale__flat__2058732784,2,,Свободная продажа,,Панельный,нет,132,Центральное,,нет
,,,,,,3790000₽,,,1,40 м2,,,15,,2023,,,,,94797₽/м²,19,"16,3 м2",,,"9,9 м2",https://domclick.ru/card/sale__flat__2058977258,1,,Свободная продажа,,Панельный,,,,,
2,Совмещенный,,есть,Железобетонный,Косметический,3990000₽,нет,,1,"61,2 м2",,"во двор, на улицу",4,2.7,1973,,нет,,,65196₽/м²,5,45 м2,,Ленточный,"5,5 м2",https://domclick.ru/card/sale__flat__2058657836,3,Больше пяти,Свободная продажа,2,Панельный,нет,,,1-панельный,нет
,,,нет,Железобетонный,,3600000₽,,,,"39,6 м2",1,,11,,2017,нет,,,,90909₽/м²,19,,есть,,,https://domclick.ru/card/sale__flat__2059570709,1,,Свободная продажа,,Панельный,нет,,,1-панельный,
,,,,,,3750000₽,,,,40 м2,1,,4,2.8,,нет,,,,93750₽/м²,17,"17,5 м2",,,"10,5 м2",https://domclick.ru/card/sale__flat__2059355059,1,,Свободная продажа,,Панельный,,,,,
1,Раздельный,,есть,,Косметический,2600000₽,нет,есть,1,33 м2,1,во двор,1,,1987,,нет,,,78787₽/м²,9,18 м2,,,8 м2,https://domclick.ru/card/sale__flat__2058995872,1,Меньше трех,Свободная продажа,,Панельный,нет,,,,нет
3,Совмещенный,,есть,,Дизайнерский,9500000₽,нет,,1,"128,7 м2",2,во двор,5,2.5,2007,,есть,,,73815₽/м²,5,"82,8 м2",есть,,"16,3 м2",https://domclick.ru/card/sale__flat__2056695532,4,Больше пяти,Свободная продажа,,Панельный,есть,20,,II-01,нет
,Совмещенный,,есть,Деревянный,Косметический,2600000₽,,,1,"54,2 м2",,"во двор, на улицу",2,3,1948,,,,,47970₽/м²,2,"37,2 м2",,Ленточный,"7,5 м2",https://domclick.ru/card/sale__flat__2056614142,3,,Свободная продажа,,Кирпичный,нет,,,v-кирпичный,
,,,есть,Железобетонный,евроремонт,4190000₽,,,1,"52,4 м2",1,во двор,7,,1979,,,,,79961₽/м²,9,,есть,,9 м2,https://domclick.ru/card/sale__flat__2058969964,2,,Свободная продажа,,Панельный,,,,121,
,,,,Железобетонный,Евро,3780000₽,,,1,38 м2,,,10,,2021,,,,,99473₽/м²,17,,есть,,8 м2,https://domclick.ru/card/sale__flat__2059104132,1,,,,Панельный,,,Центральное,,
1,Раздельный,,есть,Железобетонный,Евро,5300000₽,нет,,2,63 м2,1,,3,,1996,,нет,,,84126₽/м²,10,48 м2,есть,,12 м2,https://domclick.ru/card/sale__flat__2055830672,3,Больше пяти,Свободная продажа,,Панельный,нет,,,1-панельный,нет
,,,,,,5950000₽,,,1,"57,8 м2",1,,9,,2014,,,,,102941₽/м²,17,25 м2,,,"20,3 м2",https://domclick.ru/card/sale__flat__2058864734,2,,Свободная продажа,,Панельный,,,,,
,Раздельный,,есть,Железобетонный,Евро,4120000₽,,,,"61,4 м2",,во двор,1,,1974,нет,,,,67100₽/м²,5,48 м2,,Ленточный,5 м2,https://domclick.ru/card/sale__flat__2059434600,3,,Свободная продажа,,Панельный,нет,,,1-464,
,,,,,Косметический,689000₽,,,1,"13,3 м2",1,,8,,1985,,,,,51804₽/м²,9,"13,3 м2",есть,,,https://domclick.ru/card/sale__flat__1721123810,1,,,,Кирпичный,,264,,1-447,
,,,,,Косметический,5100000₽,,,1,"60,2 м2",,,3,,2015,,,,,84717₽/м²,19,,есть,,14 м2,https://domclick.ru/card/sale__flat__1710406308,2,,,,Панельный,,720,,744.0.01 панельный,
1,Совмещенный,,нет,,Без ремонта,5915000₽,нет,,1,58 м2,2,на улицу,4,2.7,2026,,нет,,,101982₽/м²,15,25 м2,,,20 м2,https://domclick.ru/card/sale__flat__2058481552,2,Меньше трех,Переуступка,,Кирпичный,нет,,,,нет
2,Раздельный,,есть,,Косметический,3600000₽,нет,,1,42 м2,1,во двор,3,,1975,,нет,,,85714₽/м²,9,30 м2,,,,https://domclick.ru/card/sale__flat__2059423619,2,Больше пяти,Свободная продажа,,Кирпичный,нет,,,,нет
1,Раздельный,,есть,Железобетонный,Дизайнерский,4780000₽,,,1,53 м2,1,"во двор, на улицу",9,2.7,1988,,,,,90188₽/м²,9,40 м2,есть,,9 м2,https://domclick.ru/card/sale__flat__2059309621,2,Меньше трех,Свободная продажа,,Панельный,нет,,,97 (111-97),
,,,,Железобетонный,,13930000₽,,,3,158 м2,1,на улицу,12,,2012,,,,,88164₽/м²,13,75 м2,есть,,15 м2,https://domclick.ru/card/sale__flat__2059307002,5,,Свободная продажа,,Кирпичный,,110,,,
,,,есть,Железобетонный,,2890000₽,,есть,,"32,7 м2",,,3,,1985,нет,,,,88379₽/м²,9,,есть,,,https://domclick.ru/card/sale__flat__2059314882,1,,Свободная продажа,,Панельный,нет,,,111-90 (90),
,,,есть,Железобетонный,Евро,4250000₽,,есть,1,"50,1 м2",1,на улицу,5,2.7,1991,,,,,84830₽/м²,10,"29,6 м2",есть,,"7,9 м2",https://domclick.ru/card/sale__flat__2057386047,2,,Свободная продажа,,Панельный,,,,1-панельный,
,,,,Железобетонный,,4100000₽,,,1,40 м2,,во двор,16,2.8,2023,,,,,102500₽/м²,17,13 м2,,,17 м2,https://domclick.ru/card/sale__flat__2056341596,1,,Свободная продажа,,Панельный,,102,Центральное,,
1,Совмещенный,,есть,Железобетонный,Дизайнерский,4850000₽,нет,есть,1,"51,3 м2",1,"на улицу, на парк",5,,1976,,нет,,,94541₽/м²,9,30 м2,есть,,9 м2,https://domclick.ru/card/sale__flat__2059488654,2,,Свободная продажа,,Панельный,нет,,,121,нет
1,,,,,,7919000₽,нет,,,"80,8 м2",,,6,2.7,,нет,нет,,,97995₽/м²,15,64 м2,,,,https://domclick.ru/card/sale__flat__2056028533,3,Меньше трех,Свободная продажа,,Монолитный,нет,,,,нет
,Совмещенный,,нет,Железобетонный,Без ремонта,3300000₽,нет,,2,"40,4 м2",2,,10,2.7,2020,,нет,,,81683₽/м²,19,30 м2,,,,https://domclick.ru/card/sale__flat__2059489762,1,,Свободная продажа,,Панельный,нет,204,Центральное,,нет
,,,есть,Железобетонный,косметический,3490000₽,,,,61 м2,,"во двор, на улицу",5,2.7,1973,нет,,6,,57166₽/м²,5,45 м2,,,6 м2,https://domclick.ru/card/sale__flat__2058251896,3,,Свободная продажа,,Панельный,,,Центральное,,
,Раздельный,,есть,Железобетонный,Косметический,3250000₽,нет,,1,"32,7 м2",1,,1,,1983,,нет,,,99388₽/м²,9,18 м2,есть,,8 м2,https://domclick.ru/card/sale__flat__2058722107,1,,Свободная продажа,,Панельный,нет,,,121,нет
,,,нет,Железобетонный,,4480000₽,,,,57 м2,,,8,,2024,нет,,,,78596₽/м²,17,"25,2 м2",,,19 м2,https://domclick.ru/card/sale__flat__2057543808,3,,Переуступка,,Панельный,нет,,Центральное,,
,Раздельный,,есть,Железобетонный,Косметический,2700000₽,нет,есть,1,"37,7 м2",1,на улицу,9,,1977,,нет,,,71618₽/м²,12,"19,5 м2",есть,,12 м2,https://domclick.ru/card/sale__flat__2058332949,1,,Свободная продажа,,Смешанные,нет,,,121. многоквартирный дом,нет
,,,нет,Железобетонный,,3930000₽,,,,"36,2 м2",,,7,,2022,нет,,,,108563₽/м²,17,16 м2,,,"11,8 м2",https://domclick.ru/card/sale__flat__2006022244,1,,Свободная продажа,,Панельный,нет,423,Центральное,,
1,Совмещенный,,есть,Железобетонный,Дизайнерский,6700000₽,нет,,1,"57,5 м2",,во двор,16,,2023,,нет,,,116521₽/м²,20,40 м2,,,12 м2,https://domclick.ru/card/sale__flat__2058330631,2,Меньше трех,Свободная продажа,,Монолитный,нет,,,,нет
1,Раздельный,,есть,Железобетонный,Косметический,3400000₽,нет,,1,50 м2,1,,1,,1981,,нет,,,68000₽/м²,9,29 м2,есть,,,https://domclick.ru/card/sale__flat__2059076803,2,,Свободная продажа,1,Панельный,нет,,,1-панельный,нет
,,,нет,Железобетонный,,2500000₽,,,,22 м2,,,3,,2023,нет,,,,113636₽/м²,20,,,,,https://domclick.ru/card/sale__flat__2059561311,,,Свободная продажа,,Монолитный,нет,,,,
,,,,Железобетонный,Евро,3300000₽,,,1,45 м2,,,5,,2018,,,,,73333₽/м²,12,28 м2,есть,,8 м2,https://domclick.ru/card/sale__flat__1543495025,2,,,,Монолитный,,,Центральное,,
,,,есть,Железобетонный,косметический,3200000₽,,,,"50,6 м2",,на улицу,3,,1977,нет,,,,63241₽/м²,5,29 м2,,Ленточный,7 м2,https://domclick.ru/card/sale__flat__2058252003,2,,Свободная продажа,,Панельный,,,,111-90 (90),
,Совмещенный,,нет,Железобетонный,Косметический,7350000₽,нет,,,80 м2,,во двор,7,,2023,нет,нет,,,91875₽/м²,17,49 м2,,,13 м2,https://domclick.ru/card/sale__flat__2057217560,3,,Свободная продажа,,Панельный,нет,132,Центральное,,нет
,,,есть,Железобетонный,евроремонт,2500000₽,,,1,"29,5 м2",,,4,,1973,,,,,84745₽/м²,5,17 м2,,,6 м2,https://domclick.ru/card/sale__flat__2056771863,1,,Свободная продажа,,Кирпичный,,56,,87,
,,,,Железобетонный,,3850000₽,,,1,"38,4 м2",,во двор,5,2.7,2023,,,,,100260₽/м²,17,15 м2,,,12 м2,https://domclick.ru/card/sale__flat__2055953456,1,,Свободная продажа,,Панельный,,204,Центральное,,
1,Совмещенный,,нет,Железобетонный,Косметический,2550000₽,нет,,,"25,5 м2",2,во двор,7,,2020,нет,нет,,,99960₽/м²,19,13 м2,есть,,7 м2,https://domclick.ru/card/sale__flat__2058778063,,Меньше трех,Переуступка,1,Панельный,есть,373,,,нет
