Ссылка;Комнат;Цена ₽;Общая площадь м²;Жилая площадь м²;Цена за квадрат ₽/м²;Район;Ремонт;Этаж;Год постройки;Количество этажей;Материал стен
https://domclick.ru/card/sale__flat__1950146995;1;3800000.0;36.5;20.0;104109.0;дзержинский;Дизайнерский;7;2022;17;Панельный
https://domclick.ru/card/sale__flat__2058285133;3;3750000.0;66.4;57.0;56475.0;дзержинский;Требует ремонта;8;1977;9;Панельный
https://domclick.ru/card/sale__flat__1956375538;2;3300000.0;40.0;26.6;82500.0;дзержинский;косметический;5;1973;5;Кирпичный
https://domclick.ru/card/sale__flat__2057773909;1;4190000.0;38.0;20.0;110263.0;дзержинский;Хороший;2;2005;9;Кирпичный
https://domclick.ru/card/sale__flat__2059434600;3;4120000.0;61.4;48.0;67100.0;дзержинский;Евро;1;1974;5;Панельный
https://domclick.ru/card/sale__flat__2059189299;1;3260000.0;30.2;16.0;107947.0;дзержинский;Евро;2;1975;5;Панельный
https://domclick.ru/card/sale__flat__2059532919;4;10000000.0;111.3;70.0;89847.0;дзержинский;Евро;13;2014;13;Кирпичный
https://domclick.ru/card/sale__flat__2059491873;3;4420000.0;66.0;48.0;66969.0;дзержинский;Косметический;8;1980;2;Панельный
https://domclick.ru/card/sale__flat__2057027698;1;3100000.0;36.9;18.0;84010.0;дзержинский;Без ремонта;2;1986;14;Кирпичный
https://domclick.ru/card/sale__flat__2059076803;2;3400000.0;50.0;29.0;68000.0;дзержинский;Косметический;1;1981;9;Панельный
https://domclick.ru/card/sale__flat__2059189065;1;3270000.0;30.5;15.0;107213.0;дзержинский;Косметический;1;1975;5;Панельный
https://domclick.ru/card/sale__flat__2059577565;3;6400000.0;72.4;45.0;88397.0;дзержинский;Евро;9;2021;17;Панельный
https://domclick.ru/card/sale__flat__2056623098;2;2970000.0;52.4;34.0;56679.0;дзержинский;Косметический;4;1986;9;Панельный
https://domclick.ru/card/sale__flat__2056930663;2;3650000.0;52.0;35.0;70192.0;дзержинский;Евро;1;1977;5;Панельный
https://domclick.ru/card/sale__flat__2058404493;3;8071700.0;88.7;43.2;91041.0;дзержинский;Без ремонта;15;2025;17;Монолитный
https://domclick.ru/card/sale__flat__2058251966;2;2650000.0;44.1;30.0;60090.0;дзержинский;Требует ремонта;3;1972;5;Панельный
https://domclick.ru/card/sale__flat__1904017892;2;3299000.0;44.7;28.0;73803.0;дзержинский;Косметический;4;1972;5;Панельный
https://domclick.ru/card/sale__flat__2057467336;1;3350000.0;40.0;19.0;83750.0;дзержинский;Косметический;8;2016;12;Панельный
https://domclick.ru/card/sale__flat__2057218237;2;4600000.0;59.6;49.6;77181.0;дзержинский;Требует ремонта;17;2022;17;Панельный
https://domclick.ru/card/sale__flat__2059473522;1;3350000.0;37.3;18.0;89812.0;дзержинский;Хороший;3;1988;9;Панельный
https://domclick.ru/card/sale__flat__2058251988;1;3500000.0;34.2;16.0;102339.0;дзержинский;евроремонт;15;2023;17;Панельный
https://domclick.ru/card/sale__flat__2056656779;3;4400000.0;65.5;42.7;67175.0;дзержинский;Косметический ремонт;9;1975;9;Панельный
https://domclick.ru/card/sale__flat__2058718970;1;2450000.0;28.4;16.0;86267.0;дзержинский;Косметический;6;1994;9;Панельный
https://domclick.ru/card/sale__flat__2058905405;3;6500000.0;60.0;40.0;108333.0;дзержинский;Дизайнерский;10;2024;17;Панельный
https://domclick.ru/card/sale__flat__2057276264;1;2599000.0;37.0;19.0;70243.0;дзержинский;Косметический;4;1991;10;Панельный
https://domclick.ru/card/sale__flat__2059268131;1;3208305.0;40.4;15.1;79413.0;дзержинский;Требует ремонта;16;2023;17;Панельный
https://domclick.ru/card/sale__flat__2059155440;1;3600000.0;36.0;16.0;100000.0;дзержинский;евроремонт;5;2023;17;Панельный
https://domclick.ru/card/sale__flat__2058043385;2;5900000.0;68.5;40.0;86131.0;дзержинский;косметический;3;2007;12;Кирпичный
https://domclick.ru/card/sale__flat__2057601793;3;6450000.0;74.1;43.1;87044.0;дзержинский;Косметический;10;2016;19;Панельный
https://domclick.ru/card/sale__flat__2057217560;3;7350000.0;80.0;49.0;91875.0;дзержинский;Косметический;7;2023;17;Панельный
https://domclick.ru/card/sale__flat__2058657836;3;3990000.0;61.2;45.0;65196.0;дзержинский;Косметический;4;1973;5;Панельный
https://domclick.ru/card/sale__flat__2058251896;3;3490000.0;61.0;45.0;57166.0;дзержинский;косметический;5;1973;5;Панельный
https://domclick.ru/card/sale__flat__2059480999;1;2980000.0;33.0;17.0;90303.0;дзержинский;Требует ремонта;4;2019;17;Панельный
https://domclick.ru/card/sale__flat__2056767361;3;7200000.0;73.0;50.0;98630.0;дзержинский;Дизайнерский;15;2023;17;Панельный
https://domclick.ru/card/sale__flat__1543495025;2;3300000.0;45.0;28.0;73333.0;дзержинский;Евро;5;2018;12;Монолитный
https://domclick.ru/card/sale__flat__2057915012;1;3770000.0;40.0;19.3;94250.0;дзержинский;Дизайнерский;2;2023;17;Панельный
https://domclick.ru/card/sale__flat__1952155873;1;2700000.0;28.0;12.0;96428.0;дзержинский;косметический;1;1985;9;Панельный
https://domclick.ru/card/sale__flat__2056599831;1;3670000.0;38.0;18.0;96578.0;дзержинский;Дизайнерский;14;2018;17;Монолитный
https://domclick.ru/card/sale__flat__2058132085;2;6700000.0;62.0;48.0;108064.0;дзержинский;Косметический;13;2013;16;Кирпичный
https://domclick.ru/card/sale__flat__2058456500;2;5622720.0;58.6;27.7;96000.0;дзержинский;Требует ремонта;2;1977;9;Панельный
https://domclick.ru/card/sale__flat__2059437991;3;5915570.0;58.6;43.1;101000.0;дзержинский;Требует ремонта;4;2025;17;Кирпично-монолитный
https://domclick.ru/card/sale__flat__2059294591;2;3300000.0;41.0;13.0;80487.0;дзержинский;Без ремонта;12;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058732784;2;4475120.0;60.0;30.0;74585.0;дзержинский;Без ремонта;11;2023;17;Панельный
https://domclick.ru/card/sale__flat__2059171212;1;1450000.0;17.9;12.8;81005.0;дзержинский;Косметический;1;1972;5;Кирпичный
https://domclick.ru/card/sale__flat__2059189512;1;3350000.0;30.3;16.0;110561.0;дзержинский;Евро;4;1975;5;Панельный
https://domclick.ru/card/sale__flat__2058359466;2;5990000.0;60.0;40.0;99833.0;дзержинский;евроремонт;17;2018;17;Монолитный
https://domclick.ru/card/sale__flat__2059217940;3;5600000.0;65.3;45.0;85758.0;дзержинский;Дизайнерский;3;1985;9;Панельный
https://domclick.ru/card/sale__flat__2059189610;1;3300000.0;30.0;15.0;110000.0;дзержинский;Евро;4;1973;5;Кирпичный
https://domclick.ru/card/sale__flat__2056695532;4;9500000.0;128.7;82.8;73815.0;дзержинский;Дизайнерский;5;2007;5;Панельный
https://domclick.ru/card/sale__flat__2056966827;2;3990000.0;49.0;29.0;81428.0;дзержинский;косметический;8;1982;9;Панельный
https://domclick.ru/card/sale__flat__2056614142;3;2600000.0;54.2;37.2;47970.0;дзержинский;Косметический;2;1948;2;Кирпичный
https://domclick.ru/card/sale__flat__2057386047;2;4250000.0;50.1;29.6;84830.0;дзержинский;Евро;5;1991;10;Панельный
https://domclick.ru/card/sale__flat__2058480300;3;7500000.0;85.0;42.0;88235.0;дзержинский;Требует ремонта;6;2025;21;Кирпично-монолитный
https://domclick.ru/card/sale__flat__2056970939;1;3500000.0;37.0;19.0;94594.0;дзержинский;евроремонт;12;2017;19;Панельный
https://domclick.ru/card/sale__flat__2057762213;2;6990000.0;73.0;40.0;95753.0;дзержинский;Евро;4;2008;17;Кирпичный
https://domclick.ru/card/sale__flat__2058693858;2;5300000.0;58.8;33.0;90136.0;дзержинский;Евро;5;2017;19;Панельный
https://domclick.ru/card/sale__flat__1832673417;2;3200000.0;43.7;27.8;73226.0;дзержинский;косметический;3;1975;5;Панельный
https://domclick.ru/card/sale__flat__2059442285;2;4475120.0;57.0;31.0;78510.0;дзержинский;Требует ремонта;11;2023;17;Панельный
https://domclick.ru/card/sale__flat__2055830672;3;5300000.0;63.0;48.0;84126.0;дзержинский;Евро;3;1996;10;Панельный
https://domclick.ru/card/sale__flat__2059309621;2;4780000.0;53.0;40.0;90188.0;дзержинский;Дизайнерский;9;1988;9;Панельный
https://domclick.ru/card/sale__flat__2059152960;1;3690000.0;37.7;14.0;97877.0;дзержинский;Косметический;1;2016;19;Панельный
https://domclick.ru/card/sale__flat__2058196351;2;3620000.0;50.2;29.7;72111.0;дзержинский;Косметический;8;1989;9;Панельный
https://domclick.ru/card/sale__flat__2059302590;1;2750000.0;33.7;18.0;81602.0;дзержинский;косметический;8;1978;9;Панельный
https://domclick.ru/card/sale__flat__2003409380;2;2690000.0;48.0;32.0;56041.0;дзержинский;Требует ремонта;1;1973;5;Панельный
https://domclick.ru/card/sale__flat__2059145696;1;3550000.0;38.5;20.0;92207.0;дзержинский;Евро;12;2015;17;Монолитный
https://domclick.ru/card/sale__flat__2059488654;2;4850000.0;51.3;30.0;94541.0;дзержинский;Дизайнерский;5;1976;9;Панельный
https://domclick.ru/card/sale__flat__1950226080;2;8340000.0;87.3;55.0;95532.0;дзержинский;Без ремонта;6;2024;18;Монолитный
https://domclick.ru/card/sale__flat__2058722107;1;3250000.0;32.7;18.0;99388.0;дзержинский;Косметический;1;1983;9;Панельный
https://domclick.ru/card/sale__flat__2059294203;1;3550000.0;40.2;20.0;88308.0;дзержинский;Евро;4;2021;18;Панельный
https://domclick.ru/card/sale__flat__2058340484;3;8589000.0;96.0;23.0;89468.0;дзержинский;Евро;11;2008;14;Кирпичный
https://domclick.ru/card/sale__flat__2058481552;2;5915000.0;58.0;25.0;101982.0;дзержинский;Без ремонта;4;2026;15;Кирпичный
https://domclick.ru/card/sale__flat__2058251907;1;3790000.0;38.0;21.0;99736.0;дзержинский;евроремонт;11;2017;19;Панельный
https://domclick.ru/card/sale__flat__2058460120;1;2876310.0;34.9;16.3;82439.0;дзержинский;Требует ремонта;11;2023;17;Панельный
https://domclick.ru/card/sale__flat__2058601102;2;5999000.0;66.5;58.0;90210.0;дзержинский;Косметический;7;2009;13;Кирпичный
https://domclick.ru/card/sale__flat__2058158493;3;3350000.0;59.0;38.0;56779.0;дзержинский;Требует ремонта;2;1975;5;Кирпичный
https://domclick.ru/card/sale__flat__2056463417;2;3198000.0;40.0;20.0;79950.0;дзержинский;Без ремонта;8;2021;17;Панельный
https://domclick.ru/card/sale__flat__2058330631;2;6700000.0;57.5;40.0;116521.0;дзержинский;Дизайнерский;16;2023;20;Монолитный
https://domclick.ru/card/sale__flat__1721123810;1;689000.0;13.3;13.3;51804.0;дзержинский;Косметический;8;1985;9;Кирпичный
https://domclick.ru/card/sale__flat__1816706699;3;4350000.0;63.5;39.0;68503.0;дзержинский;косметический;9;1981;10;Панельный
https://domclick.ru/card/sale__flat__2059423619;2;3600000.0;42.0;30.0;85714.0;дзержинский;Косметический;3;1975;9;Кирпичный
https://domclick.ru/card/sale__flat__2059557421;2;6390000.0;64.6;55.0;98916.0;дзержинский;Без ремонта;8;2024;17;Монолитный
https://domclick.ru/card/sale__flat__2059312650;2;4780000.0;53.7;34.0;89013.0;дзержинский;Дизайнерский;5;1989;9;Панельный
https://domclick.ru/card/sale__flat__2059489762;1;3300000.0;40.4;30.0;81683.0;дзержинский;Без ремонта;10;2020;19;Панельный
https://domclick.ru/card/sale__flat__2058919074;2;4400000.0;50.0;32.0;88000.0;дзержинский;косметический;7;1995;10;Панельный
https://domclick.ru/card/sale__flat__1878161605;3;3100000.0;58.0;38.0;53448.0;дзержинский;Косметический;2;1977;5;Кирпичный
https://domclick.ru/card/sale__flat__2059171463;3;4550000.0;65.9;36.0;69044.0;дзержинский;Косметический;5;1982;9;Панельный
https://domclick.ru/card/sale__flat__2056080715;1;3600000.0;36.5;18.8;98630.0;дзержинский;Евро;9;2021;17;Панельный
https://domclick.ru/card/sale__flat__2059528654;3;3550000.0;47.0;33.0;75531.0;дзержинский;Евро;5;1973;5;Панельный
https://domclick.ru/card/sale__flat__2058251983;2;4325200.0;60.1;48.0;72002.0;дзержинский;Требует ремонта;14;2024;17;Панельный
https://domclick.ru/card/sale__flat__2059200710;1;2450000.0;28.5;14.0;85964.0;дзержинский;Косметический;2;1994;9;Панельный
https://domclick.ru/card/sale__flat__2059029820;3;4600000.0;60.0;37.4;76666.0;дзержинский;Косметический;6;1975;9;Кирпичный
https://domclick.ru/card/sale__flat__2057808184;1;3000000.0;37.1;18.9;80862.0;дзержинский;Косметический;6;1985;9;Панельный
https://domclick.ru/card/sale__flat__2059401395;2;4332240.0;60.0;28.0;72204.0;дзержинский;Без ремонта;5;2022;17;Панельный
https://domclick.ru/card/sale__flat__2058603819;1;3880000.0;36.2;14.0;107182.0;дзержинский;Евро;10;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058201626;3;4600000.0;65.8;55.0;69908.0;дзержинский;Косметический;5;1978;9;Панельный
https://domclick.ru/card/sale__flat__2056771863;1;2500000.0;29.5;17.0;84745.0;дзержинский;евроремонт;4;1973;5;Кирпичный
https://domclick.ru/card/sale__flat__2058995872;1;2600000.0;33.0;18.0;78787.0;дзержинский;Косметический;1;1987;9;Панельный
https://domclick.ru/card/sale__flat__2058962824;2;4550000.0;52.0;30.0;87500.0;дзержинский;Дизайнерский;4;1979;5;Панельный
https://domclick.ru/card/sale__flat__2058320182;1;2850000.0;33.0;17.0;86363.0;дзержинский;Косметический;8;1978;9;Панельный
https://domclick.ru/card/sale__flat__2057394355;2;2520000.0;33.0;18.6;76363.0;дзержинский;Косметический;7;1992;9;Кирпичный
https://domclick.ru/card/sale__flat__2058332949;1;2700000.0;37.7;19.5;71618.0;дзержинский;Косметический;9;1977;12;Смешанные
https://domclick.ru/card/sale__flat__2058805791;3;5700000.0;95.0;61.6;60000.0;дзержинский;Дизайнерский;10;2003;14;Монолитный
https://domclick.ru/card/sale__flat__2059492816;2;4659480.0;64.0;33.0;72804.0;дзержинский;Без ремонта;11;2023;17;Панельный
https://domclick.ru/card/sale__flat__2059577932;2;5190000.0;40.0;20.0;129750.0;дзержинский;Дизайнерский;9;2023;17;Панельный
https://domclick.ru/card/sale__flat__2058366061;2;1850000.0;35.0;26.0;52857.0;дзержинский;Косметический;8;1983;9;Кирпичный
https://domclick.ru/card/sale__flat__2058252003;2;3200000.0;50.6;29.0;63241.0;дзержинский;косметический;3;1977;5;Панельный
https://domclick.ru/card/sale__flat__2059117457;3;5670000.0;79.8;65.0;71052.0;дзержинский;Без ремонта;7;2023;17;Панельный
https://domclick.ru/card/sale__flat__2059094557;1;4490000.0;37.7;27.0;119098.0;дзержинский;Косметический;6;2020;19;Панельный
https://domclick.ru/card/sale__flat__1807504322;2;3850000.0;57.0;29.4;67543.0;дзержинский;Требует ремонта;3;2022;17;Панельный
https://domclick.ru/card/sale__flat__2059321178;2;3000000.0;48.0;32.0;62500.0;дзержинский;Косметический;4;1972;5;Панельный
https://domclick.ru/card/sale__flat__2008863381;2;4900000.0;54.8;32.1;89416.0;дзержинский;Евро;5;2017;18;Кирпичный
https://domclick.ru/card/sale__flat__2057567839;2;1750000.0;40.0;30.0;43750.0;дзержинский;Косметический;5;1985;9;Кирпичный
https://domclick.ru/card/sale__flat__2059223439;2;3600000.0;56.0;30.0;64285.0;дзержинский;косметический;4;1980;9;Панельный
https://domclick.ru/card/sale__flat__2059492187;2;4323820.0;61.0;31.0;70882.0;дзержинский;Без ремонта;11;2018;17;Монолитный
https://domclick.ru/card/sale__flat__1838082490;1;3900000.0;52.0;35.0;75000.0;ленинский;Без ремонта;8;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2057236256;1;5850000.0;56.0;20.0;104464.0;ленинский;Дизайнерский;16;2014;20;Монолитный
https://domclick.ru/card/sale__flat__2059581616;2;6900000.0;65.0;52.0;106153.0;ленинский;Косметический;4;2015;14;Кирпичный
https://domclick.ru/card/sale__flat__1950163271;2;5700000.0;60.0;45.0;95000.0;ленинский;Косметический;3;2016;18;Кирпичный
https://domclick.ru/card/sale__flat__2058030836;2;6448888.0;65.0;45.0;99213.0;ленинский;евроремонт;5;2014;16;Смешанные
https://domclick.ru/card/sale__flat__2056208010;2;4861800.0;66.6;33.2;73000.0;ленинский;Косметический;3;2023;18;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__1971508823;1;3650000.0;48.4;24.0;75460.0;ленинский;Отсутствует;15;2023;18;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__1579206291;3;15590000.0;108.0;65.0;144351.0;ленинский;Евро;9;2014;11;Блочный
https://domclick.ru/card/sale__flat__2059140498;2;4700000.0;66.0;32.5;71212.0;ленинский;Косметический;4;2007;10;Панельный
https://domclick.ru/card/sale__flat__2058226263;1;4200000.0;43.2;18.0;97222.0;ленинский;косметический;12;2009;16;Кирпичный
https://domclick.ru/card/sale__flat__2057680729;1;3400000.0;36.5;19.4;93150.0;ленинский;Косметический;10;2016;15;Панельный
https://domclick.ru/card/sale__flat__2059545138;3;7350000.0;78.0;44.0;94230.0;ленинский;Без ремонта;16;2021;17;Панельный
https://domclick.ru/card/sale__flat__1822880055;1;5000000.0;45.6;11.4;109649.0;ленинский;Евро;16;2021;18;Панельный
https://domclick.ru/card/sale__flat__2059491198;2;4692240.0;68.0;45.0;69003.0;ленинский;Без ремонта;12;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2059560387;3;3800000.0;41.4;29.0;91787.0;ленинский;Косметический;2;1970;5;Кирпичный
https://domclick.ru/card/sale__flat__2057914415;3;5600000.0;67.0;50.0;83582.0;ленинский;Косметический;9;1987;11;Панельный
https://domclick.ru/card/sale__flat__2059380504;1;3600000.0;42.3;12.9;85207.0;ленинский;Требует ремонта;11;2024;12;Монолитный
https://domclick.ru/card/sale__flat__2056101821;1;3880000.0;38.0;21.0;102105.0;ленинский;Евро;3;2020;17;Панельный
https://domclick.ru/card/sale__flat__2017608964;2;4100000.0;62.2;28.6;65916.0;ленинский;Косметический;3;2010;10;Смешанные
https://domclick.ru/card/sale__flat__2057322613;3;3550000.0;57.7;36.0;61525.0;ленинский;косметический;5;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2058126365;3;3300000.0;59.4;49.0;55555.0;ленинский;косметический;2;1985;5;Кирпичный
https://domclick.ru/card/sale__flat__2058657443;1;3700000.0;34.1;16.0;108504.0;ленинский;Дизайнерский;12;2022;14;Кирпичный
https://domclick.ru/card/sale__flat__2015792306;4;16000000.0;194.0;80.0;82474.0;ленинский;Евро;4;1999;4;Кирпичный
https://domclick.ru/card/sale__flat__2059491685;2;4200000.0;55.4;34.0;75812.0;ленинский;Косметический;2;2018;3;Монолитный
https://domclick.ru/card/sale__flat__2056868067;1;2690000.0;32.5;25.0;82769.0;ленинский;Без ремонта;2;2021;5;Кирпичный
https://domclick.ru/card/sale__flat__2058894056;1;3549900.0;42.0;17.0;84521.0;ленинский;Евро;1;2011;10;Панельный
https://domclick.ru/card/sale__flat__2058252022;1;2199000.0;31.2;18.0;70480.0;ленинский;Требует ремонта;4;2019;3;Блочный
https://domclick.ru/card/sale__flat__2059049834;1;3650000.0;49.7;14.9;73425.0;ленинский;предчистовая;8;2024;10;Монолитный
https://domclick.ru/card/sale__flat__2059536718;1;2899000.0;33.0;16.0;87848.0;ленинский;Без ремонта;5;1980;16;Панельный
https://domclick.ru/card/sale__flat__2056567143;2;5650000.0;67.0;35.0;84328.0;ленинский;евроремонт;9;2016;14;Кирпичный
https://domclick.ru/card/sale__flat__2059204848;2;3400000.0;42.2;29.0;80568.0;ленинский;Косметический;1;1965;5;Панельный
https://domclick.ru/card/sale__flat__2058251943;2;2199000.0;44.6;30.0;49304.0;ленинский;евроремонт;2;1962;2;Кирпичный
https://domclick.ru/card/sale__flat__1864781066;2;5500000.0;76.2;31.0;72159.0;ленинский;Без ремонта;7;2024;12;Кирпичный
https://domclick.ru/card/sale__flat__2059195563;4;13000000.0;134.2;100.0;96870.0;ленинский;Евро;8;2010;10;Кирпичный
https://domclick.ru/card/sale__flat__2059320750;2;6200000.0;61.5;50.0;100813.0;ленинский;Евро;7;2015;14;Смешанные
https://domclick.ru/card/sale__flat__2059318706;2;3700000.0;46.5;38.0;79569.0;ленинский;Косметический;2;1983;5;Панельный
https://domclick.ru/card/sale__flat__2058200380;3;10990000.0;76.0;43.0;144605.0;ленинский;Дизайнерский;2;1936;4;Кирпичный
https://domclick.ru/card/sale__flat__2058544869;3;5600000.0;74.5;40.0;75167.0;ленинский;Косметический;1;2018;17;Панельный
https://domclick.ru/card/sale__flat__2057571950;1;3450000.0;35.0;19.4;98571.0;ленинский;Косметический;13;2019;17;Панельный
https://domclick.ru/card/sale__flat__1965456832;3;5752780.0;72.8;45.0;79000.0;ленинский;Без ремонта;5;2022;17;Кирпичный
