Ссылка;Комнат;Цена ₽;Общая площадь м²;Жилая площадь м²;Цена за квадрат ₽/м²;Район;Ремонт;Этаж;Год постройки;Количество этажей;Материал стен
https://domclick.ru/card/sale__flat__2049253384;2;4050000.0;47.1;26.1;85987.0;ленинский;Косметический ремонт;4;1984;9;Панельный
https://domclick.ru/card/sale__flat__1935134467;1;845000.0;17.0;17.0;49705.0;ленинский;косметический;3;1978;9;Кирпичный
https://domclick.ru/card/sale__flat__2057441073;2;4300000.0;52.3;30.0;82217.0;ленинский;Косметический;3;2013;14;Блочный
https://domclick.ru/card/sale__flat__1948244528;3;5415200.0;67.7;47.0;80000.0;ленинский;Без ремонта;5;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2059527185;1;1890000.0;29.7;23.0;63636.0;ленинский;Косметический;3;1992;9;Монолитный
https://domclick.ru/card/sale__flat__2058251990;4;3100000.0;82.5;47.7;37575.0;ленинский;косметический;3;1973;5;Кирпичный
https://domclick.ru/card/sale__flat__2058885977;1;4100000.0;45.0;22.0;91111.0;ленинский;Евро;7;2012;12;Кирпичный
https://domclick.ru/card/sale__flat__1946470301;3;9500000.0;104.9;65.0;90562.0;ленинский;Дизайнерский;6;2014;14;Кирпичный
https://domclick.ru/card/sale__flat__2056344254;3;2540000.0;40.7;30.9;62407.0;ленинский;косметический;1;1962;4;Кирпичный
https://domclick.ru/card/sale__flat__2058439300;2;990000.0;21.5;18.5;46046.0;ленинский;косметический;1;1917;1;Деревянный
https://domclick.ru/card/sale__flat__1817552105;2;6300000.0;82.0;36.0;76829.0;ленинский;Дизайнерский;6;2007;9;Кирпичный
https://domclick.ru/card/sale__flat__1703785853;1;3382500.0;45.1;32.0;75000.0;ленинский;Без ремонта;2;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__1822880054;1;4700000.0;48.3;13.0;97308.0;ленинский;Евро;15;2021;18;Панельный
https://domclick.ru/card/sale__flat__2059113077;1;3200000.0;44.0;35.0;72727.0;ленинский;Без ремонта;5;2024;12;Монолитный
https://domclick.ru/card/sale__flat__2056415145;1;3250000.0;43.0;35.0;75581.0;ленинский;Без ремонта;6;2023;17;Панельный
https://domclick.ru/card/sale__flat__1794469436;2;3050000.0;48.1;30.4;63409.0;ленинский;косметический;1;1977;11;Кирпичный
https://domclick.ru/card/sale__flat__2058251905;3;6300000.0;80.7;46.1;78066.0;ленинский;косметический;13;2013;14;Блочный
https://domclick.ru/card/sale__flat__2058991086;3;4600000.0;65.0;42.0;70769.0;ленинский;Косметический;6;1985;9;Панельный
https://domclick.ru/card/sale__flat__2055790512;2;1450000.0;23.1;13.0;62770.0;ленинский;косметический;1;1917;2;Кирпичный
https://domclick.ru/card/sale__flat__2059291440;1;3300000.0;36.6;18.0;90163.0;ленинский;Косметический;15;2013;16;Монолитный
https://domclick.ru/card/sale__flat__2059382147;1;3510000.0;46.8;15.9;75000.0;ленинский;Без ремонта;15;2023;18;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__2057748908;1;3700000.0;44.0;17.4;84090.0;ленинский;Евро;5;2013;17;Панельный
https://domclick.ru/card/sale__flat__2058208745;3;3270000.0;61.5;40.0;53170.0;ленинский;Косметический;5;1968;5;Панельный
https://domclick.ru/card/sale__flat__2056687273;1;3200000.0;34.0;24.0;94117.0;ленинский;Косметический;6;1987;9;Кирпичный
https://domclick.ru/card/sale__flat__2058433588;1;2850000.0;37.3;19.0;76407.0;ленинский;Косметический;9;2000;10;Панельный
https://domclick.ru/card/sale__flat__2058251965;3;11799000.0;81.1;60.0;145487.0;ленинский;евроремонт;9;2021;19;Кирпичный
https://domclick.ru/card/sale__flat__2058965442;2;2999999.0;44.0;30.0;68181.0;ленинский;Косметический;5;1972;5;Панельный
https://domclick.ru/card/sale__flat__2059149607;2;5500000.0;78.8;31.0;69796.0;ленинский;Без ремонта;3;2024;12;Монолитный
https://domclick.ru/card/sale__flat__2057375329;2;5000000.0;63.7;38.0;78492.0;ленинский;Косметический;12;2014;16;Панельный
https://domclick.ru/card/sale__flat__2059489084;3;3150000.0;59.0;42.0;53389.0;ленинский;Косметический;5;1973;5;Блочный
https://domclick.ru/card/sale__flat__2059490875;1;3592500.0;48.0;27.0;74843.0;ленинский;Без ремонта;10;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2056081043;1;3250000.0;36.2;20.0;89779.0;ленинский;косметический;13;2015;18;Панельный
https://domclick.ru/card/sale__flat__2059053519;3;2700000.0;42.0;36.0;64285.0;ленинский;Косметический;4;1959;4;Кирпичный
https://domclick.ru/card/sale__flat__2056002693;3;7900000.0;112.0;92.0;70535.0;ленинский;Дизайнерский;17;2018;17;Монолитный
https://domclick.ru/card/sale__flat__1703510758;3;6320400.0;91.6;50.6;69000.0;ленинский;Без ремонта;3;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__1950278124;1;3590000.0;38.0;20.0;94473.0;ленинский;косметический;7;2018;19;Смешанные
https://domclick.ru/card/sale__flat__2059465569;3;3690000.0;68.7;44.9;53711.0;ленинский;Требует ремонта;5;1988;9;Панельный
https://domclick.ru/card/sale__flat__2056858254;1;3640000.0;45.7;19.3;79649.0;ленинский;Косметический;2;2013;3;Кирпичный
https://domclick.ru/card/sale__flat__2057341435;1;3799000.0;39.5;12.0;96177.0;ленинский;Дизайнерский;7;2022;14;Панельный
https://domclick.ru/card/sale__flat__2059319340;2;3980000.0;47.0;16.0;84680.0;ленинский;Евро;8;2012;17;Панельный
https://domclick.ru/card/sale__flat__2059204072;2;3288000.0;40.6;28.0;80985.0;ленинский;Косметический;2;1963;5;Кирпичный
https://domclick.ru/card/sale__flat__2058251977;1;3850000.0;40.0;29.2;96250.0;ленинский;Дизайнерский;5;2010;10;Кирпичный
https://domclick.ru/card/sale__flat__2059177156;1;5100000.0;54.6;38.0;93406.0;ленинский;евроремонт;7;1979;9;Кирпичный
https://domclick.ru/card/sale__flat__2059545248;1;3450000.0;36.0;26.0;95833.0;ленинский;Косметический;2;1981;10;Панельный
https://domclick.ru/card/sale__flat__2055950473;2;4200000.0;63.0;52.0;66666.0;ленинский;Без ремонта;8;2022;14;Кирпичный
https://domclick.ru/card/sale__flat__2059087800;2;3150000.0;45.0;32.0;70000.0;ленинский;косметический;4;1977;5;Панельный
https://domclick.ru/card/sale__flat__2059026419;2;3790000.0;53.3;30.1;71106.0;ленинский;Без ремонта;2;1979;9;Панельный
https://domclick.ru/card/sale__flat__2059387369;2;3100000.0;49.0;30.0;63265.0;ленинский;Евро;5;1987;5;Кирпичный
https://domclick.ru/card/sale__flat__2058251904;1;2850000.0;33.4;18.4;85329.0;ленинский;косметический;16;2017;17;Панельный
https://domclick.ru/card/sale__flat__2059113273;2;5300000.0;77.9;70.0;68035.0;ленинский;Без ремонта;5;2024;9;Монолитный
https://domclick.ru/card/sale__flat__2058219737;2;8700000.0;65.0;31.0;133846.0;ленинский;Евро;9;2021;25;Монолитный
https://domclick.ru/card/sale__flat__2058964495;2;4000000.0;52.0;29.6;76923.0;ленинский;Косметический;6;1984;9;Панельный
https://domclick.ru/card/sale__flat__2059533557;3;8131000.0;109.0;90.0;74596.0;ленинский;Без ремонта;13;2023;18;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__2056334233;1;3660000.0;46.0;17.0;79565.0;ленинский;Косметический;9;2011;10;Панельный
https://domclick.ru/card/sale__flat__2059046746;1;2500000.0;33.3;20.0;75075.0;ленинский;Косметический;1;1980;5;Панельный
https://domclick.ru/card/sale__flat__2059050147;2;3750000.0;55.1;30.0;68058.0;ленинский;евроремонт;13;2015;15;Кирпичный
https://domclick.ru/card/sale__flat__2057509372;3;3700000.0;83.0;56.9;44578.0;ленинский;Без ремонта;2;1947;3;Кирпичный
https://domclick.ru/card/sale__flat__2058251874;1;3100000.0;33.9;18.0;91445.0;ленинский;евроремонт;3;2010;10;Кирпичный
https://domclick.ru/card/sale__flat__2057038732;2;5690000.0;74.5;40.0;76375.0;ленинский;Дизайнерский;3;2012;17;Панельный
https://domclick.ru/card/sale__flat__2058833771;2;4770000.0;65.6;35.6;72713.0;ленинский;Без ремонта;9;2023;18;Панельный
https://domclick.ru/card/sale__flat__2059470167;3;7200000.0;80.0;45.0;90000.0;ленинский;Евро;17;2012;17;Панельный
https://domclick.ru/card/sale__flat__2059112970;2;4300000.0;58.7;45.0;73253.0;ленинский;Без ремонта;3;2024;12;Монолитный
https://domclick.ru/card/sale__flat__2058993867;3;6000840.0;76.0;32.0;79000.0;ленинский;Без ремонта;7;2023;18;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__2059257740;1;3600000.0;37.0;19.0;97297.0;ленинский;Евро;8;2020;17;Панельный
https://domclick.ru/card/sale__flat__2058536325;2;4950000.0;48.5;18.0;102061.0;ленинский;Дизайнерский;12;2015;17;Панельный
https://domclick.ru/card/sale__flat__2059582773;2;4650000.0;61.6;34.0;75487.0;ленинский;Евро;9;2007;10;Смешанные
https://domclick.ru/card/sale__flat__1719016445;5;13200000.0;153.0;100.0;86274.0;ленинский;Евро;1;1998;3;Кирпичный
https://domclick.ru/card/sale__flat__2057502235;1;3358000.0;46.0;16.6;73000.0;ленинский;Без ремонта;3;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2056137949;2;6099000.0;71.6;50.0;85181.0;ленинский;Евро;2;2014;3;Блочный
https://domclick.ru/card/sale__flat__2059223440;1;3599000.0;42.1;20.0;85486.0;ленинский;косметический;8;2013;8;Кирпичный
https://domclick.ru/card/sale__flat__2058954476;4;7000000.0;87.9;58.3;79635.0;ленинский;Евро;1;1939;4;Кирпичный
https://domclick.ru/card/sale__flat__2058743263;3;4750000.0;58.0;40.0;81896.0;ленинский;Евро;3;1988;14;Кирпичный
https://domclick.ru/card/sale__flat__2059027097;2;4700000.0;56.1;33.0;83778.0;ленинский;евроремонт;1;2012;17;Панельный
https://domclick.ru/card/sale__flat__2059177157;1;2550000.0;41.6;20.0;61298.0;ленинский;косметический;9;1993;9;Монолитный
https://domclick.ru/card/sale__flat__1619577950;3;3650000.0;68.0;40.0;53676.0;ленинский;Евро;5;1979;5;Панельный
https://domclick.ru/card/sale__flat__2059532946;2;3900000.0;49.9;35.0;78156.0;ленинский;Дизайнерский;1;1982;9;Панельный
https://domclick.ru/card/sale__flat__2058713102;1;4000000.0;38.9;17.0;102827.0;ленинский;Косметический;3;2014;12;Смешанные
https://domclick.ru/card/sale__flat__2058869105;2;3650000.0;50.1;29.5;72854.0;ленинский;Косметический;7;1982;9;Панельный
https://domclick.ru/card/sale__flat__2058742760;1;3100000.0;38.9;18.0;79691.0;ленинский;Дизайнерский;9;2015;15;Кирпичный
https://domclick.ru/card/sale__flat__2059528608;1;4450000.0;45.0;18.0;98888.0;ленинский;Евро;14;2018;15;Монолитный
https://domclick.ru/card/sale__flat__2054482691;3;5150000.0;67.1;42.4;76751.0;ленинский;Евро;4;1984;9;Панельный
https://domclick.ru/card/sale__flat__2056598990;1;3570000.0;46.0;18.0;77608.0;ленинский;Косметический;13;2009;17;Смешанные
https://domclick.ru/card/sale__flat__2055789825;2;5090000.0;59.3;35.0;85834.0;ленинский;Евро;5;2011;14;Смешанные
https://domclick.ru/card/sale__flat__2058201574;1;3500000.0;47.0;27.0;74468.0;ленинский;косметический;1;2009;17;Смешанные
https://domclick.ru/card/sale__flat__1703739225;1;3382500.0;45.1;17.0;75000.0;ленинский;Без ремонта;2;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2058012810;1;3560000.0;36.6;20.0;97267.0;ленинский;Евро;11;2015;17;Панельный
https://domclick.ru/card/sale__flat__2056469364;2;7200000.0;69.0;45.0;104347.0;ленинский;евроремонт;11;2016;20;Смешанные
https://domclick.ru/card/sale__flat__2058926907;3;4000000.0;60.2;37.2;66445.0;ленинский;Без ремонта;7;1975;9;Кирпичный
https://domclick.ru/card/sale__flat__2011921521;1;3650000.0;36.6;14.0;99726.0;ленинский;Евро;8;2016;17;Панельный
https://domclick.ru/card/sale__flat__2059292222;2;3130000.0;43.0;13.0;72790.0;ленинский;Косметический;6;2015;10;Панельный
https://domclick.ru/card/sale__flat__2059217629;2;6250000.0;57.2;31.1;109265.0;ленинский;Евро;6;2007;16;Смешанные
https://domclick.ru/card/sale__flat__2058252023;1;1200000.0;15.7;9.0;76433.0;ленинский;Требует ремонта;2;1917;3;Кирпичный
https://domclick.ru/card/sale__flat__1965334720;2;5415200.0;66.6;31.0;81309.0;ленинский;Без ремонта;5;2022;17;Кирпичный
https://domclick.ru/card/sale__flat__2057159244;4;3599999.0;62.0;48.0;58064.0;промышленный;Косметический;5;1973;5;Кирпичный
https://domclick.ru/card/sale__flat__2056413790;2;3835200.0;56.4;31.0;68000.0;промышленный;Без ремонта;15;2024;17;Панельный
https://domclick.ru/card/sale__flat__2059080335;2;2999999.0;47.5;31.0;63157.0;промышленный;Косметический;2;1978;5;Панельный
https://domclick.ru/card/sale__flat__1976033106;2;2750000.0;44.3;30.0;62076.0;промышленный;косметический;2;1976;5;Панельный
https://domclick.ru/card/sale__flat__1769313534;2;4800000.0;55.0;30.0;87272.0;промышленный;Косметический;1;2018;19;Панельный
https://domclick.ru/card/sale__flat__2057016920;2;3699000.0;45.4;30.0;81475.0;промышленный;Евро;2;2018;15;Панельный
https://domclick.ru/card/sale__flat__2057033989;3;2849000.0;56.6;46.0;50335.0;промышленный;Косметический;4;1967;5;Кирпичный
https://domclick.ru/card/sale__flat__2056442934;1;2650000.0;32.9;17.2;80547.0;промышленный;Косметический;1;1988;9;Панельный
https://domclick.ru/card/sale__flat__2059146548;1;2993000.0;36.5;16.2;82000.0;промышленный;Без ремонта;21;2023;24;Панельный
https://domclick.ru/card/sale__flat__2058251918;2;6499000.0;60.0;40.0;108316.0;промышленный;евроремонт;11;2012;12;Кирпичный
https://domclick.ru/card/sale__flat__1703780191;1;2952000.0;41.0;14.5;72000.0;промышленный;Без ремонта;8;2024;17;Панельный
https://domclick.ru/card/sale__flat__2056939656;3;9088000.0;108.2;80.0;83992.0;промышленный;Без ремонта;4;2023;4;Кирпичный
https://domclick.ru/card/sale__flat__2056848291;1;3650000.0;36.0;18.0;101388.0;промышленный;косметический;4;2015;19;Смешанные
https://domclick.ru/card/sale__flat__2059488956;1;1600000.0;30.0;28.0;53333.0;промышленный;Косметический;5;1975;6;Монолитный
https://domclick.ru/card/sale__flat__2057681182;2;2236000.0;44.8;28.0;49910.0;промышленный;Косметический;5;1963;5;Кирпичный
https://domclick.ru/card/sale__flat__2058365709;3;5150000.0;73.4;51.0;70163.0;промышленный;Требует ремонта;1;1959;3;Кирпичный
https://domclick.ru/card/sale__flat__2059528494;1;2030000.0;31.0;18.0;65483.0;промышленный;Евро;5;1967;5;Кирпичный
https://domclick.ru/card/sale__flat__2057162511;2;5650000.0;57.0;36.0;99122.0;промышленный;Дизайнерский;8;2015;12;Кирпичный
https://domclick.ru/card/sale__flat__2059577773;1;3890000.0;35.5;20.0;109577.0;промышленный;Евро;17;2014;17;Кирпичный
https://domclick.ru/card/sale__flat__2059400694;1;4400000.0;45.3;19.2;97130.0;промышленный;Дизайнерский;2;2006;10;Кирпичный
https://domclick.ru/card/sale__flat__2058456509;3;5090000.0;76.2;43.0;66797.0;промышленный;Требует ремонта;4;2024;4;Кирпичный
https://domclick.ru/card/sale__flat__2058285144;1;2900000.0;40.3;20.0;71960.0;промышленный;Требует ремонта;2;1996;9;Кирпичный
https://domclick.ru/card/sale__flat__2059143966;3;4895400.0;79.6;47.1;61500.0;промышленный;Без ремонта;14;2023;24;Панельный
https://domclick.ru/card/sale__flat__2058792773;1;4099999.0;33.2;22.0;123493.0;промышленный;Дизайнерский;13;2019;17;Панельный
https://domclick.ru/card/sale__flat__2059280675;2;2650000.0;44.0;30.0;60227.0;промышленный;косметический;4;1976;5;Панельный
https://domclick.ru/card/sale__flat__2058994340;1;2300000.0;31.0;18.0;74193.0;промышленный;Косметический;3;1992;5;Кирпичный
https://domclick.ru/card/sale__flat__2059371213;1;3800000.0;37.4;19.2;101604.0;промышленный;Евро;7;1983;9;Панельный
https://domclick.ru/card/sale__flat__2059407654;1;500000.0;10.8;8.2;46296.0;промышленный;Без ремонта;1;1936;2;Кирпичный
https://domclick.ru/card/sale__flat__2058668216;1;2500000.0;32.0;22.0;78125.0;промышленный;Косметический;4;1993;5;Кирпичный
https://domclick.ru/card/sale__flat__2056626548;2;3199000.0;43.9;34.0;72870.0;промышленный;Косметический;5;1971;5;Панельный
https://domclick.ru/card/sale__flat__2058745044;2;3070000.0;53.7;30.0;57169.0;промышленный;Евро;5;1987;5;Кирпичный
https://domclick.ru/card/sale__flat__2059048571;1;1850000.0;30.6;20.0;60457.0;промышленный;Косметический;4;1962;4;Кирпичный
https://domclick.ru/card/sale__flat__2056899470;2;3300000.0;53.0;33.0;62264.0;промышленный;Косметический;2;1979;5;Панельный
https://domclick.ru/card/sale__flat__2059027962;1;3100000.0;37.5;19.0;82666.0;промышленный;Без ремонта;13;2024;17;Панельный
https://domclick.ru/card/sale__flat__1953330128;2;2350000.0;42.0;29.0;55952.0;промышленный;Косметический;4;1967;5;Кирпичный
https://domclick.ru/card/sale__flat__1921012810;3;3300000.0;62.6;36.0;52715.0;промышленный;Косметический;2;1938;4;Кирпичный
https://domclick.ru/card/sale__flat__2059107973;2;3650000.0;53.0;35.0;68867.0;промышленный;Косметический;1;1984;6;Кирпичный
https://domclick.ru/card/sale__flat__1950113421;2;2800000.0;52.6;28.8;53231.0;промышленный;косметический;2;1958;3;Кирпичный
https://domclick.ru/card/sale__flat__2059377865;3;6990000.0;83.6;51.4;83612.0;промышленный;Евро;1;2007;9;Кирпичный
https://domclick.ru/card/sale__flat__2057639342;2;3570000.0;53.3;38.0;66979.0;промышленный;Косметический;8;1988;10;Панельный
https://domclick.ru/card/sale__flat__2059226149;3;2600000.0;55.0;38.0;47272.0;промышленный;Косметический;2;1971;5;Кирпичный
https://domclick.ru/card/sale__flat__1703785854;1;2966400.0;41.2;18.0;72000.0;промышленный;Без ремонта;15;2024;17;Панельный
https://domclick.ru/card/sale__flat__2059434936;1;1950000.0;33.7;23.0;57863.0;промышленный;Требует ремонта;2;1958;2;Кирпичный
https://domclick.ru/card/sale__flat__2059208808;2;2999999.0;48.5;15.4;61855.0;промышленный;Без ремонта;4;1982;5;Кирпичный
https://domclick.ru/card/sale__flat__2058251914;3;4799000.0;76.0;52.0;63144.0;промышленный;Дизайнерский;3;1956;4;Кирпичный
https://domclick.ru/card/sale__flat__2057645107;2;2550000.0;39.7;23.5;64231.0;промышленный;Косметический;1;1972;4;Кирпичный
https://domclick.ru/card/sale__flat__1703790547;1;3295600.0;42.8;15.8;77000.0;промышленный;Без ремонта;17;2024;17;Панельный
https://domclick.ru/card/sale__flat__2059225100;3;10300000.0;89.2;54.5;115470.0;промышленный;Дизайнерский;3;2017;18;Железобетон
https://domclick.ru/card/sale__flat__2057775866;2;3230000.0;51.0;32.0;63333.0;промышленный;Евро;5;1992;5;Кирпичный
https://domclick.ru/card/sale__flat__2056153554;1;1620000.0;21.0;15.0;77142.0;промышленный;Косметический;2;1984;9;Кирпичный
https://domclick.ru/card/sale__flat__2059249731;2;3200000.0;41.2;27.0;77669.0;промышленный;косметический;5;1964;5;Панельный
https://domclick.ru/card/sale__flat__2059585914;3;5800000.0;70.0;38.0;82857.0;промышленный;Евро;2;1997;9;Кирпичный
https://domclick.ru/card/sale__flat__2059434938;3;5500000.0;79.0;53.8;69620.0;промышленный;Требует ремонта;4;1967;1;Блочный
https://domclick.ru/card/sale__flat__1703790716;3;4956000.0;82.6;52.0;60000.0;промышленный;Без ремонта;21;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058349840;2;3250000.0;44.2;30.0;73529.0;промышленный;Евро;5;1971;5;Панельный
https://domclick.ru/card/sale__flat__1703786109;2;3839550.0;59.1;29.0;65000.0;промышленный;Без ремонта;14;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058700763;1;2720000.0;37.5;20.6;72533.0;промышленный;Требует ремонта;4;1976;5;Панельный
https://domclick.ru/card/sale__flat__2058361150;3;8100000.0;111.3;60.5;72776.0;промышленный;Дизайнерский;12;2012;12;Кирпичный
https://domclick.ru/card/sale__flat__2057878270;2;2700000.0;43.9;33.0;61503.0;промышленный;косметический;2;1971;5;Панельный
https://domclick.ru/card/sale__flat__2059288535;2;2590000.0;45.0;30.0;57555.0;промышленный;косметический;4;1970;5;Панельный
https://domclick.ru/card/sale__flat__2059481000;1;5550000.0;52.0;17.0;106730.0;промышленный;косметический;4;2010;9;Кирпичный
https://domclick.ru/card/sale__flat__2058517297;2;6250000.0;59.3;35.0;105396.0;промышленный;Дизайнерский;8;2012;12;Кирпичный
https://domclick.ru/card/sale__flat__1703790758;2;3283800.0;42.1;14.0;78000.0;промышленный;Без ремонта;24;2024;17;Панельный
