Ссылка;Комнат;Цена ₽;Общая площадь м²;Жилая площадь м²;Цена за квадрат ₽/м²;Район;Ремонт;Этаж;Год постройки;Количество этажей;Материал стен
https://domclick.ru/card/sale__flat__2058274916;1;2750000.0;34.7;20.0;79250.0;промышленный;Косметический;8;2023;18;Панельный
https://domclick.ru/card/sale__flat__2059561203;1;3850000.0;38.8;30.2;99226.0;промышленный;Дизайнерский;13;2023;24;Панельный
https://domclick.ru/card/sale__flat__2006180903;2;2380000.0;40.8;27.3;58333.0;промышленный;Косметический;2;1965;5;Кирпичный
https://domclick.ru/card/sale__flat__2056004655;3;3280000.0;55.1;48.0;59528.0;промышленный;Косметический;9;1973;10;Кирпичный
https://domclick.ru/card/sale__flat__2058251937;2;3950000.0;53.0;29.8;74528.0;промышленный;евроремонт;1;1988;9;Панельный
https://domclick.ru/card/sale__flat__2059260025;2;3170000.0;44.0;19.0;72045.0;промышленный;Без ремонта;14;2024;17;Панельный
https://domclick.ru/card/sale__flat__2057651145;1;1750000.0;34.0;15.0;51470.0;промышленный;Косметический;7;1982;9;Кирпичный
https://domclick.ru/card/sale__flat__2057832075;1;2250000.0;36.0;17.6;62500.0;промышленный;Отсутствует;9;2019;9;Кирпичный
https://domclick.ru/card/sale__flat__2059409165;1;950000.0;19.5;17.1;48717.0;промышленный;Дизайнерский;1;1936;2;Кирпичный
https://domclick.ru/card/sale__flat__2059283477;4;5200000.0;110.0;55.0;47272.0;промышленный;Косметический;1;1975;1;Кирпичный
https://domclick.ru/card/sale__flat__1734653220;1;3950000.0;42.3;25.8;93380.0;промышленный;косметический;6;2012;12;Кирпичный
https://domclick.ru/card/sale__flat__2059267235;2;3290000.0;53.3;31.0;61726.0;промышленный;косметический;7;1989;9;Панельный
https://domclick.ru/card/sale__flat__2059077903;1;3880000.0;35.4;15.5;109604.0;промышленный;Евро;9;2019;19;Панельный
https://domclick.ru/card/sale__flat__2056433017;4;4700000.0;74.3;64.3;63257.0;промышленный;косметический;1;1998;9;Кирпичный
https://domclick.ru/card/sale__flat__2059553469;4;4700000.0;60.7;44.4;77429.0;промышленный;Евро;4;1975;5;Железобетон
https://domclick.ru/card/sale__flat__1873089273;4;3000000.0;61.0;45.4;49180.0;промышленный;косметический;5;1969;5;Кирпичный
https://domclick.ru/card/sale__flat__2056778525;2;2180000.0;47.8;32.0;45606.0;промышленный;Требует ремонта;2;1959;3;Кирпичный
https://domclick.ru/card/sale__flat__2057438851;3;3399000.0;60.0;53.0;56650.0;промышленный;Косметический;4;1970;5;Кирпичный
https://domclick.ru/card/sale__flat__2059204957;2;5200000.0;57.6;36.0;90277.0;промышленный;Дизайнерский;2;2010;5;Кирпичный
https://domclick.ru/card/sale__flat__2059027727;1;3450000.0;39.5;20.0;87341.0;промышленный;Дизайнерский;13;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058243180;2;2150000.0;42.4;28.4;50707.0;промышленный;Косметический;3;1975;5;Кирпичный
https://domclick.ru/card/sale__flat__1907291475;2;4750000.0;60.8;40.0;78125.0;промышленный;Дизайнерский;12;2017;19;Кирпичный
https://domclick.ru/card/sale__flat__2056163494;2;3400000.0;54.0;35.0;62962.0;промышленный;косметический;2;1989;9;Панельный
https://domclick.ru/card/sale__flat__2056545413;1;3550000.0;44.0;19.8;80681.0;промышленный;евроремонт;8;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058663061;1;2670000.0;34.8;15.0;76724.0;промышленный;Без ремонта;6;2023;24;Панельный
https://domclick.ru/card/sale__flat__1703785259;1;2837520.0;39.4;19.0;72018.0;промышленный;Без ремонта;11;2024;17;Панельный
https://domclick.ru/card/sale__flat__2008213583;3;3000000.0;41.2;28.0;72815.0;промышленный;евроремонт;5;1961;5;Кирпичный
https://domclick.ru/card/sale__flat__2058849518;1;3570000.0;33.1;16.3;107854.0;промышленный;Евро;12;2017;17;Монолитный
https://domclick.ru/card/sale__flat__2056480120;2;3170000.0;48.1;24.8;65904.0;промышленный;косметический;16;2024;23;Панельный
https://domclick.ru/card/sale__flat__2059453408;2;2200000.0;30.8;22.0;71428.0;промышленный;Косметический;3;1970;5;Панельный
https://domclick.ru/card/sale__flat__2058945432;1;2430000.0;28.9;16.0;84083.0;промышленный;Косметический;1;1968;5;Кирпичный
https://domclick.ru/card/sale__flat__2059226114;2;2899000.0;39.9;30.0;72656.0;промышленный;Косметический;3;1970;5;Кирпичный
https://domclick.ru/card/sale__flat__2059231329;1;2500000.0;44.0;18.0;56818.0;промышленный;Без ремонта;1;2019;9;Кирпичный
https://domclick.ru/card/sale__flat__2055959214;4;13350000.0;127.7;73.0;104541.0;промышленный;Дизайнерский;3;2003;4;Кирпичный
https://domclick.ru/card/sale__flat__1703787579;3;4220000.0;70.3;55.0;60002.0;промышленный;Без ремонта;4;2024;17;Панельный
https://domclick.ru/card/sale__flat__2058276942;2;5999000.0;72.0;40.0;83319.0;промышленный;Евро;12;2017;19;Панельный
https://domclick.ru/card/sale__flat__2059280676;1;2800000.0;50.0;30.0;56000.0;промышленный;Требует ремонта;2;2025;2;Монолитный
https://domclick.ru/card/sale__flat__2057722662;3;4500000.0;65.0;40.0;69230.0;промышленный;косметический;6;1998;10;Панельный
https://domclick.ru/card/sale__flat__2059558927;1;2190000.0;29.0;18.0;75517.0;промышленный;Косметический;9;1982;9;Кирпичный
https://domclick.ru/card/sale__flat__2058825929;1;2050000.0;35.0;19.0;58571.0;промышленный;Косметический;3;2013;3;Блочный
https://domclick.ru/card/sale__flat__2059076145;2;3120000.0;44.9;31.6;69487.0;промышленный;Евро;2;1964;5;Панельный
https://domclick.ru/card/sale__flat__2059527467;2;3700000.0;44.5;22.0;83146.0;промышленный;Евро;4;1983;9;Кирпичный
https://domclick.ru/card/sale__flat__1891161881;1;2909600.0;43.9;21.3;66277.0;промышленный;Требует ремонта;3;2020;3;Блочный
https://domclick.ru/card/sale__flat__2058787055;1;1399000.0;30.0;14.2;46633.0;промышленный;косметический;2;1949;2;Кирпичный
https://domclick.ru/card/sale__flat__2056737941;1;2890000.0;33.0;18.0;87575.0;промышленный;Евро;9;1973;9;Кирпичный
https://domclick.ru/card/sale__flat__1961024210;1;2799000.0;39.7;19.0;70503.0;промышленный;Отсутствует;5;2024;17;Панельный
https://domclick.ru/card/sale__flat__2056833938;2;3200000.0;53.0;23.0;60377.0;промышленный;Без ремонта;5;1979;5;Панельный
https://domclick.ru/card/sale__flat__2059259996;1;2830000.0;39.4;19.0;71809.0;промышленный;Без ремонта;11;2024;17;Панельный
https://domclick.ru/card/sale__flat__2059541443;2;3700000.0;49.8;30.0;74297.0;промышленный;Косметический;1;1983;9;Панельный
https://domclick.ru/card/sale__flat__2057909897;1;2450000.0;29.0;18.0;84482.0;промышленный;Косметический;3;1963;5;Кирпичный
https://domclick.ru/card/sale__flat__2056469664;1;1980000.0;30.0;18.0;66000.0;промышленный;Косметический;4;1965;5;Кирпичный
https://domclick.ru/card/sale__flat__2059248617;1;2350000.0;30.2;19.7;77814.0;промышленный;Косметический;4;1972;6;Панельный
https://domclick.ru/card/sale__flat__2056936326;2;7180000.0;71.1;42.5;100984.0;центральный;евроремонт;5;2011;5;Кирпичный
https://domclick.ru/card/sale__flat__1818006376;2;1890000.0;40.0;24.0;47250.0;центральный;косметический;1;2002;1;Монолитный
https://domclick.ru/card/sale__flat__1850332840;2;1700000.0;30.0;27.0;56666.0;центральный;косметический;3;1975;5;Кирпичный
https://domclick.ru/card/sale__flat__2056562243;2;5300000.0;54.0;36.0;98148.0;центральный;Косметический;6;2015;17;Блочный
https://domclick.ru/card/sale__flat__2058835952;1;1850000.0;30.2;18.1;61258.0;центральный;Косметический;2;1958;3;Кирпичный
https://domclick.ru/card/sale__flat__2058809337;2;3100000.0;45.0;36.0;68888.0;центральный;Косметический;4;1967;5;Панельный
https://domclick.ru/card/sale__flat__2059528331;2;1500000.0;22.0;19.0;68181.0;центральный;Косметический;3;1974;5;Кирпичный
https://domclick.ru/card/sale__flat__2058837650;2;7200000.0;63.0;25.0;114285.0;центральный;Без ремонта;8;2023;14;Монолитный
https://domclick.ru/card/sale__flat__2057639318;1;2600000.0;32.7;25.0;79510.0;центральный;Требует ремонта;2;1969;5;Кирпичный
https://domclick.ru/card/sale__flat__2058366519;3;2490000.0;41.1;29.0;60583.0;центральный;Требует ремонта;2;1961;5;Кирпичный
https://domclick.ru/card/sale__flat__2057267090;1;3820000.0;39.9;16.9;95739.0;центральный;Евро;8;2008;10;Кирпичный
https://domclick.ru/card/sale__flat__1732454005;2;4899000.0;70.0;34.0;69985.0;центральный;косметический;10;2008;10;Кирпичный
https://domclick.ru/card/sale__flat__2058346213;2;2690000.0;41.4;27.0;64975.0;центральный;косметический;1;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2059178571;1;3980000.0;41.9;14.4;94988.0;центральный;Без ремонта;7;2019;11;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__2058311218;2;5300000.0;55.1;30.5;96241.0;центральный;евроремонт;6;2019;19;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__2045077471;1;3997500.0;52.0;18.0;76875.0;центральный;Без ремонта;5;2023;17;Кирпичный
https://domclick.ru/card/sale__flat__2056308495;3;5800000.0;62.0;28.0;93548.0;центральный;Евро;13;2024;18;Панельный
https://domclick.ru/card/sale__flat__2059113279;3;7960000.0;102.6;42.4;77582.0;центральный;Без ремонта;7;2019;11;Монолитно-кирпичный
https://domclick.ru/card/sale__flat__1988029240;1;630000.0;21.0;9.0;30000.0;центральный;Косметический;1;1917;2;Смешанные
https://domclick.ru/card/sale__flat__2059337670;2;2350000.0;46.2;29.0;50865.0;центральный;косметический;1;1917;2;Смешанные
https://domclick.ru/card/sale__flat__2059049930;1;4470000.0;38.0;20.4;117631.0;центральный;Евро;3;2018;4;Кирпичный
https://domclick.ru/card/sale__flat__2058720820;2;3100000.0;40.2;25.3;77114.0;центральный;Косметический ремонт;5;1961;5;Кирпичный
https://domclick.ru/card/sale__flat__2059383161;2;3299000.0;42.5;32.0;77623.0;центральный;косметический;3;1971;5;Панельный
https://domclick.ru/card/sale__flat__2058910193;2;3850000.0;47.3;32.0;81395.0;центральный;Евро;3;1968;5;Панельный
https://domclick.ru/card/sale__flat__2058199941;1;4500000.0;47.8;17.5;94142.0;центральный;евроремонт;7;2017;19;Монолитный
https://domclick.ru/card/sale__flat__2057223890;1;6000000.0;50.2;25.0;119521.0;центральный;Дизайнерский;2;2019;4;Кирпичный
https://domclick.ru/card/sale__flat__2057410325;1;3550000.0;36.9;18.0;96205.0;центральный;Евро;7;2017;19;Монолитный
https://domclick.ru/card/sale__flat__1937874920;3;7999999.0;88.3;52.3;90600.0;центральный;Дизайнерский;13;2014;18;Кирпичный
https://domclick.ru/card/sale__flat__2058712505;2;3400000.0;39.0;16.0;87179.0;центральный;Косметический;3;1964;3;Кирпичный
https://domclick.ru/card/sale__flat__2059500938;2;3200000.0;44.0;30.0;72727.0;центральный;евроремонт;5;1970;5;Панельный
https://domclick.ru/card/sale__flat__2058251244;2;3400000.0;45.7;28.5;74398.0;центральный;Косметический;4;1959;4;Кирпичный
https://domclick.ru/card/sale__flat__2056765418;4;6450000.0;120.2;45.0;53660.0;центральный;косметический;1;1956;3;Кирпичный
https://domclick.ru/card/sale__flat__2058498339;1;5800000.0;34.0;12.0;170588.0;центральный;Евро;3;2023;14;Монолитный
https://domclick.ru/card/sale__flat__2056097125;3;3500000.0;58.1;41.7;60240.0;центральный;Евро;3;1969;5;Панельный
https://domclick.ru/card/sale__flat__2059037851;3;7550000.0;74.0;62.0;102027.0;центральный;Евро;4;2015;18;Монолитный
https://domclick.ru/card/sale__flat__2059049711;1;3400000.0;39.0;30.0;87179.0;центральный;Косметический;1;1998;10;Панельный
https://domclick.ru/card/sale__flat__2059194934;1;4500000.0;46.5;21.0;96774.0;центральный;Евро;10;2015;18;Монолитный
https://domclick.ru/card/sale__flat__2058116787;3;7500000.0;73.3;60.0;102319.0;центральный;Косметический;1;2015;14;Кирпичный
https://domclick.ru/card/sale__flat__1969241774;3;2499000.0;44.3;31.5;56410.0;центральный;косметический;1;1971;5;Панельный
https://domclick.ru/card/sale__flat__2055980527;3;2000000.0;48.9;27.3;40899.0;центральный;Косметический;2;1917;2;Блочный
https://domclick.ru/card/sale__flat__2056571179;3;2790000.0;43.1;19.6;64733.0;центральный;Требует ремонта;4;1964;4;Кирпичный
https://domclick.ru/card/sale__flat__2058842497;3;5900000.0;65.0;42.0;90769.0;центральный;Евро;3;1982;9;Панельный
https://domclick.ru/card/sale__flat__2058262618;3;5050000.0;63.3;50.0;79778.0;центральный;Косметический;1;1998;10;Панельный
https://domclick.ru/card/sale__flat__2059558557;2;3000000.0;44.0;30.0;68181.0;центральный;Косметический;4;1969;5;Панельный
https://domclick.ru/card/sale__flat__2057166417;1;3700000.0;42.3;20.0;87470.0;центральный;Косметический;2;2017;11;Монолитный
https://domclick.ru/card/sale__flat__2059479302;3;4350000.0;61.1;44.7;71194.0;центральный;косметический;3;1967;5;Панельный
https://domclick.ru/card/sale__flat__2059027486;3;2700000.0;79.4;60.0;34005.0;центральный;Косметический;2;1957;2;Кирпичный
https://domclick.ru/card/sale__flat__2059557169;3;6100000.0;60.4;43.8;100993.0;центральный;Евро;6;1970;9;Кирпичный
https://domclick.ru/card/sale__flat__2059087076;3;2800000.0;48.0;33.2;58333.0;центральный;Косметический;5;1968;5;Панельный
https://domclick.ru/card/sale__flat__2056908367;3;6800000.0;80.0;65.0;85000.0;центральный;Косметический;5;2007;6;Кирпичный
https://domclick.ru/card/sale__flat__2058816779;1;1690000.0;24.8;13.0;68145.0;центральный;косметический;5;1968;5;Кирпичный
https://domclick.ru/card/sale__flat__2059233208;2;3700000.0;52.0;30.0;71153.0;центральный;Евро;5;1984;5;Кирпичный
https://domclick.ru/card/sale__flat__2018206280;2;2700000.0;44.8;31.7;60267.0;центральный;Косметический;4;1969;5;Панельный
https://domclick.ru/card/sale__flat__2059087801;2;2050000.0;30.0;20.0;68333.0;центральный;косметический;1;1957;2;Иные
https://domclick.ru/card/sale__flat__2059267234;3;2500000.0;41.6;34.0;60096.0;центральный;Требует ремонта;2;1965;5;Кирпичный
https://domclick.ru/card/sale__flat__2059046014;1;2300000.0;31.0;18.0;74193.0;центральный;Косметический;3;1964;5;Кирпичный
https://domclick.ru/card/sale__flat__2059092703;3;2350000.0;42.6;34.0;55164.0;центральный;Требует ремонта;3;1963;4;Кирпичный
https://domclick.ru/card/sale__flat__2058974682;1;1900000.0;29.8;16.0;63758.0;центральный;Без ремонта;5;1967;5;Кирпичный
https://domclick.ru/card/sale__flat__2058199538;2;4100000.0;45.1;32.0;90909.0;центральный;косметический;3;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2058251972;1;870000.0;15.0;12.5;58000.0;центральный;косметический;4;1969;5;Кирпичный
https://domclick.ru/card/sale__flat__1979522325;1;3750000.0;44.4;17.4;84459.0;центральный;Без ремонта;5;1957;3;Кирпичный
https://domclick.ru/card/sale__flat__2059232902;2;2975000.0;44.0;31.0;67613.0;центральный;Косметический ремонт;5;1970;5;Панельный
https://domclick.ru/card/sale__flat__2057309617;1;3099000.0;37.7;20.0;82201.0;центральный;Евро;3;1993;10;Панельный
https://domclick.ru/card/sale__flat__2056339393;1;4280000.0;44.6;21.5;95964.0;центральный;Евро;13;2010;16;Кирпичный
https://domclick.ru/card/sale__flat__2059377808;2;3370000.0;54.1;38.1;62292.0;центральный;Косметический;1;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2019248544;1;2900000.0;30.3;18.2;95709.0;центральный;Косметический;3;1970;5;Панельный
https://domclick.ru/card/sale__flat__2059382933;3;4200000.0;55.0;30.0;76363.0;центральный;Требует ремонта;2;1965;6;Кирпичный
https://domclick.ru/card/sale__flat__2058251886;2;2749000.0;43.4;20.0;63341.0;центральный;косметический;5;1968;5;Панельный
https://domclick.ru/card/sale__flat__2059438284;1;3500000.0;38.3;20.0;91383.0;центральный;Евро;10;1998;10;Панельный
https://domclick.ru/card/sale__flat__2058494485;1;2390000.0;30.4;20.0;78618.0;центральный;Косметический;5;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2059405155;1;2290000.0;30.2;17.5;75827.0;центральный;Косметический;5;1972;5;Кирпичный
https://domclick.ru/card/sale__flat__2059297483;1;650000.0;16.0;10.0;40625.0;центральный;косметический;2;1979;5;Кирпичный
https://domclick.ru/card/sale__flat__2056592916;2;13999998.0;86.0;50.0;162790.0;центральный;Дизайнерский;8;2019;10;Кирпичный
https://domclick.ru/card/sale__flat__2059554563;2;3050000.0;44.0;28.0;69318.0;центральный;Косметический;5;1969;5;Панельный
https://domclick.ru/card/sale__flat__2018201475;2;3450000.0;47.5;28.2;72631.0;центральный;Косметический;9;1993;10;Кирпичный
https://domclick.ru/card/sale__flat__2058992091;3;9300000.0;100.0;60.0;93000.0;центральный;Евро;1;2015;14;Кирпичный
https://domclick.ru/card/sale__flat__2058918657;3;3500000.0;44.0;31.0;79545.0;центральный;Косметический;4;1965;6;Кирпичный
https://domclick.ru/card/sale__flat__2058745017;2;3200000.0;40.9;26.9;78239.0;центральный;Евро;1;1966;5;Кирпичный
https://domclick.ru/card/sale__flat__2059290936;3;3380000.0;41.9;30.3;80668.0;центральный;Косметический;5;1968;5;Кирпичный
https://domclick.ru/card/sale__flat__1969449040;2;2700000.0;43.8;30.0;61643.0;центральный;косметический;5;1969;5;Панельный
https://domclick.ru/card/sale__flat__2059474484;1;1990000.0;31.0;19.0;64193.0;центральный;Косметический;1;1957;2;Кирпичный
https://domclick.ru/card/sale__flat__2058439612;2;3500000.0;51.0;29.0;68627.0;центральный;Косметический;8;1995;10;Панельный
https://domclick.ru/card/sale__flat__2056877866;1;1450000.0;37.5;20.0;38666.0;центральный;Без ремонта;4;1977;5;Кирпичный
https://domclick.ru/card/sale__flat__2059530656;2;2000000.0;44.6;34.0;44843.0;центральный;Без ремонта;3;1971;5;Кирпичный
https://domclick.ru/card/sale__flat__2058486836;1;5000000.0;67.5;51.0;74074.0;центральный;Евро;5;2006;12;Кирпичный
https://domclick.ru/card/sale__flat__2058817293;2;2000000.0;38.6;24.0;51813.0;центральный;Без ремонта;2;1917;2;Смешанные
https://domclick.ru/card/sale__flat__2059382932;3;4700000.0;75.0;50.0;62666.0;центральный;косметический;2;1967;3;Кирпичный
https://domclick.ru/card/sale__flat__2059380140;3;3630000.0;43.9;33.0;82687.0;центральный;Косметический;2;1969;5;Панельный
https://domclick.ru/card/sale__flat__2059557244;2;2950000.0;45.0;31.0;65555.0;центральный;Косметический;1;1970;5;Панельный
https://domclick.ru/card/sale__flat__1973682746;1;1800000.0;31.0;17.4;58064.0;центральный;Без ремонта;5;1969;5;Панельный
https://domclick.ru/card/sale__flat__2056206907;1;3370000.0;35.0;16.0;96285.0;центральный;Евро;5;2017;19;Монолитный
https://domclick.ru/card/sale__flat__2059272144;1;2520000.0;30.1;17.5;83720.0;центральный;косметический;4;1962;4;Кирпичный
https://domclick.ru/card/sale__flat__2056555069;2;5999999.0;50.0;32.0;119999.0;центральный;Косметический;17;2015;18;Монолитный
https://domclick.ru/card/sale__flat__2058635189;1;650000.0;12.8;6.0;50781.0;центральный;косметический;4;1976;5;Кирпичный
https://domclick.ru/card/sale__flat__2059437994;2;6800000.0;64.1;34.0;106084.0;центральный;евроремонт;4;2007;6;Кирпичный
https://domclick.ru/card/sale__flat__2058480974;3;4000000.0;61.7;40.0;64829.0;центральный;Косметический;5;1971;5;Кирпичный
https://domclick.ru/card/sale__flat__2058600899;2;3099000.0;38.9;29.0;79665.0;центральный;Косметический;5;1968;5;Кирпичный
https://domclick.ru/card/sale__flat__2058921080;3;10900000.0;116.6;69.5;93481.0;центральный;евроремонт;2;2015;17;Блочный
https://domclick.ru/card/sale__flat__2059110764;2;3200000.0;47.7;38.8;67085.0;центральный;Косметический;1;1976;5;Панельный
https://domclick.ru/card/sale__flat__2058975496;3;11000000.0;125.3;93.0;87789.0;центральный;Косметический;12;2006;12;Монолитный
https://domclick.ru/card/sale__flat__2059381842;3;3600000.0;47.3;33.0;76109.0;центральный;косметический;5;1969;5;Панельный
https://domclick.ru/card/sale__flat__2057452812;2;3320000.0;44.4;31.0;74774.0;центральный;Косметический;4;1968;5;Панельный
https://domclick.ru/card/sale__flat__2059492186;2;2950000.0;44.0;31.0;67045.0;центральный;Косметический;2;1970;5;Панельный
https://domclick.ru/card/sale__flat__2056822564;3;1570000.0;42.5;25.0;36941.0;центральный;Требует ремонта;2;1931;5;Кирпичный
