Горячее водоснабжение,Тип перекрытий,Этаж,Год постройки,Количество балконов,Лифт,Количество этажей,Цена за квадрат,Количество собственников,Прописано,Кухня,Количество квартир,Материал стен,Ссылка,Несовершеннолетние собственники,Количество подъездов,Тип фундамента,Цена,Класс энергоэффективности,Тип сделки,Мусоропровод,Балкон,Ремонт,Комнат,Высота потолков,Лет в собственности,Газ,Количество лифтов,Район,Площадь,Перепланировка,Грузовой лифт,Детская площадка,Прописанные несовершеннолетние,Серия дома,Жилая,Санузел,Вид из окон
Центральное,Железобетонный,11,2019,1,,17,89393₽/м²,,,10 м2,458,Панельный,https://domclick.ru/card/sale__flat__1916570621,,,,2950000₽,,,,,Косметический,1,,,,,дзержинский,33 м2,,,,,,,,
,Железобетонный,2,1977,,есть,9,96000₽/м²,,,"9,7 м2",,Панельный,https://domclick.ru/card/sale__flat__2058456500,,,,5622720₽,,Свободная продажа,,нет,Требует ремонта,2,,,есть,1,дзержинский,"58,6 м2",,,,,121,"27,7 м2",,во двор
,,4,2025,,,17,101000₽/м²,,,10 м2,,Кирпично-монолитный,https://domclick.ru/card/sale__flat__2059437991,,,,5915570₽,,Переуступка,,нет,Требует ремонта,3,2.8,,,1,дзержинский,"58,6 м2",,,,,,"43,1 м2",,во двор
Центральное,Железобетонный,12,2024,1,,17,80487₽/м²,,,13 м2,,Панельный,https://domclick.ru/card/sale__flat__2059294591,нет,,,3300000₽,,Свободная продажа,,,Без ремонта,2,2.7,Меньше трех,нет,2,дзержинский,41 м2,нет,нет,,нет,,13 м2,Совмещенный,во двор
Центральное,Железобетонный,12,2024,1,,17,69935₽/м²,,,13 м2,,Панельный,https://domclick.ru/card/sale__flat__2055820061,,,,4350000₽,,Переуступка,,,,2,2.75,,,,дзержинский,"62,2 м2",,,,,,26 м2,,
Центральное,Железобетонный,5,2022,1,,14,98636₽/м²,,,5 м2,,Панельный,https://domclick.ru/card/sale__flat__2058734417,нет,,,2170000₽,,Свободная продажа,,,Косметический,,,,нет,,дзержинский,22 м2,нет,нет,,нет,,10 м2,Совмещенный,во двор
Центральное,Железобетонный,11,2023,1,,17,74585₽/м²,,,12 м2,132,Панельный,https://domclick.ru/card/sale__flat__2058732784,нет,,,4475120₽,,Свободная продажа,,,Без ремонта,2,2.7,,нет,,дзержинский,60 м2,нет,нет,,нет,,30 м2,Совмещенный,во двор
,Железобетонный,1,1972,,,5,81005₽/м²,,,"3,2 м2",151,Кирпичный,https://domclick.ru/card/sale__flat__2059171212,,,,1450000₽,,Свободная продажа,,нет,Косметический,1,,,нет,,дзержинский,"17,9 м2",,нет,,,v-кирпичный,"12,8 м2",Совмещенный,во двор
,Железобетонный,9,2019,1,есть,17,83673₽/м²,,,"16,7 м2",481,Панельный,https://domclick.ru/card/sale__flat__2058511413,,,,5330000₽,,Свободная продажа,,,,3,,,,,дзержинский,"63,7 м2",,,,,,47 м2,,во двор
,Железобетонный,4,1975,,,5,110561₽/м²,1,2,6 м2,,Панельный,https://domclick.ru/card/sale__flat__2059189512,нет,,Ленточный,3350000₽,,Свободная продажа,,нет,Евро,1,,Больше пяти,есть,,дзержинский,"30,3 м2",нет,нет,,нет,1-464А,16 м2,Совмещенный,во двор
,Железобетонный,3,1971,1,,5,77166₽/м²,,,,,Панельный,https://domclick.ru/card/sale__flat__2059557390,,,Ленточный,4630000₽,,Свободная продажа,,,Косметический,4,,,есть,,дзержинский,60 м2,,нет,,,1-464А,,Раздельный,
,,3,2020,1,,17,102597₽/м²,,,19 м2,,Панельный,https://domclick.ru/card/sale__flat__2057643803,,,,3950000₽,,Свободная продажа,,,,1,,,,1,дзержинский,"38,5 м2",,,,,,10 м2,,во двор
Центральное,Железобетонный,17,2018,,есть,17,99833₽/м²,,,10 м2,,Монолитный,https://domclick.ru/card/sale__flat__2058359466,,,,5990000₽,,Свободная продажа,,нет,евроремонт,2,2.8,,,1,дзержинский,60 м2,,,,,,40 м2,,во двор
Центральное,Железобетонный,8,2024,,,17,78596₽/м²,,,19 м2,,Панельный,https://domclick.ru/card/sale__flat__2057543808,,,,4480000₽,,Переуступка,,нет,,3,,,нет,,дзержинский,57 м2,,нет,,,,"25,2 м2",,
,Железобетонный,12,2006,1,есть,12,83536₽/м²,,,12 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2059536253,,,,5480000₽,,Свободная продажа,,,Евро,2,,,нет,3,дзержинский,"65,6 м2",,есть,,,9323.3.00-32,,Раздельный,на улицу
,,8,,1,,17,93442₽/м²,,,"11,5 м2",,Панельный,https://domclick.ru/card/sale__flat__2049787594,,,,3420000₽,,,,,Евро,1,,,,,дзержинский,"36,6 м2",,,,,,,,
,Железобетонный,3,1985,1,есть,9,85758₽/м²,1,,"7,6 м2",,Панельный,https://domclick.ru/card/sale__flat__2059217940,,,,5600000₽,,Свободная продажа,,,Дизайнерский,3,2.5,Меньше трех,есть,1,дзержинский,"65,3 м2",,нет,,,1-ЛГ-602,45 м2,Раздельный,во двор
Центральное,Железобетонный,6,2022,,,17,83764₽/м²,,,"6,2 м2",423,Панельный,https://domclick.ru/card/sale__flat__1703772832,нет,,,2915000₽,,Переуступка,,нет,,,,,нет,,дзержинский,"34,8 м2",нет,нет,,нет,,15 м2,,
Центральное,Железобетонный,5,2023,1,,17,100260₽/м²,,,12 м2,204,Панельный,https://domclick.ru/card/sale__flat__2055953456,,,,3850000₽,,Свободная продажа,,,,1,2.7,,,,дзержинский,"38,4 м2",,,,,,15 м2,,во двор
,,15,2023,1,,19,94797₽/м²,,,"9,9 м2",,Панельный,https://domclick.ru/card/sale__flat__2058977258,,,,3790000₽,,Свободная продажа,,,,1,,,,,дзержинский,40 м2,,,,,,"16,3 м2",,
,Железобетонный,4,1973,1,,5,110000₽/м²,1,1,6 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2059189610,нет,,Иной,3300000₽,,Свободная продажа,,,Евро,1,,От трех до пяти,есть,,дзержинский,30 м2,нет,нет,,нет,v-кирпичный,15 м2,Совмещенный,во двор
,,5,2007,1,есть,5,73815₽/м²,3,,"16,3 м2",20,Панельный,https://domclick.ru/card/sale__flat__2056695532,есть,,,9500000₽,,Свободная продажа,,,Дизайнерский,4,2.5,Больше пяти,есть,2,дзержинский,"128,7 м2",нет,есть,,нет,II-01,"82,8 м2",Совмещенный,во двор
Центральное,Железобетонный,16,2023,1,,17,102500₽/м²,,,17 м2,102,Панельный,https://domclick.ru/card/sale__flat__2056341596,,,,4100000₽,,Свободная продажа,,,,1,2.8,,,,дзержинский,40 м2,,,,,,13 м2,,во двор
,,2,,1,,4,102040₽/м²,,,"19,1 м2",,Монолитный,https://domclick.ru/card/sale__flat__2056125293,,,,4000000₽,,Свободная продажа,,,Требует ремонта,2,2.7,,,1,дзержинский,"39,2 м2",,,,,,"12,2 м2",,"во двор, на улицу"
,Железобетонный,8,1982,1,есть,9,81428₽/м²,,,8 м2,,Панельный,https://domclick.ru/card/sale__flat__2056966827,,,Бетонные столбы,3990000₽,,Свободная продажа,,,косметический,2,,,есть,1,дзержинский,49 м2,,,,,,29 м2,,во двор
,Деревянный,2,1948,1,,2,47970₽/м²,,,"7,5 м2",,Кирпичный,https://domclick.ru/card/sale__flat__2056614142,,,Ленточный,2600000₽,,Свободная продажа,,,Косметический,3,3,,есть,,дзержинский,"54,2 м2",,нет,,,v-кирпичный,"37,2 м2",Совмещенный,"во двор, на улицу"
,Железобетонный,5,1991,1,есть,10,84830₽/м²,,,"7,9 м2",,Панельный,https://domclick.ru/card/sale__flat__2057386047,,,,4250000₽,,Свободная продажа,есть,,Евро,2,2.7,,есть,1,дзержинский,"50,1 м2",,,,,1-панельный,"29,6 м2",,на улицу
,,3,2015,1,есть,19,84717₽/м²,,,14 м2,720,Панельный,https://domclick.ru/card/sale__flat__1710406308,,,,5100000₽,,,,,Косметический,2,,,,,дзержинский,"60,2 м2",,,,,744.0.01 панельный,,,
,Железобетонный,1,1989,1,есть,10,79245₽/м²,,,8 м2,,Панельный,https://domclick.ru/card/sale__flat__2059448831,нет,,,4200000₽,,Свободная продажа,,,,2,2.5,Больше пяти,есть,,дзержинский,53 м2,нет,нет,,нет,1-панельный,30 м2,Раздельный,во двор
,,6,2025,,,21,88235₽/м²,,,14 м2,,Кирпично-монолитный,https://domclick.ru/card/sale__flat__2058480300,,,,7500000₽,,Свободная продажа,,нет,Требует ремонта,3,,,,1,дзержинский,85 м2,,,,,,42 м2,,во двор
,Железобетонный,12,2017,1,есть,19,94594₽/м²,,,11 м2,,Панельный,https://domclick.ru/card/sale__flat__2056970939,,,,3500000₽,,Свободная продажа,,,евроремонт,1,,,,1,дзержинский,37 м2,,,,,1-панельный,19 м2,,на улицу
,Железобетонный,4,2008,1,есть,17,95753₽/м²,1,,10 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2057762213,нет,,,6990000₽,,Свободная продажа,,,Евро,2,2.7,Больше пяти,нет,3,дзержинский,73 м2,нет,есть,,нет,II-01,40 м2,Раздельный,во двор
,Железобетонный,5,2017,1,есть,19,90136₽/м²,1,,11 м2,,Панельный,https://domclick.ru/card/sale__flat__2058693858,нет,,,5300000₽,,Свободная продажа,,,Евро,2,,Меньше трех,нет,3,дзержинский,"58,8 м2",нет,есть,,нет,1-панельный,33 м2,Совмещенный,во двор
,Железобетонный,3,1975,1,,5,73226₽/м²,,,"7,2 м2",,Панельный,https://domclick.ru/card/sale__flat__1832673417,,,Ленточный,3200000₽,,Свободная продажа,есть,,косметический,2,,,есть,,дзержинский,"43,7 м2",,,,,111-90 (90),"27,8 м2",,на улицу
Центральное,Железобетонный,13,2024,1,,17,78250₽/м²,,,10 м2,,Панельный,https://domclick.ru/card/sale__flat__2058908434,,,,3130000₽,,Свободная продажа,,,,1,,,,,дзержинский,40 м2,,,,,,15 м2,,
Центральное,Железобетонный,11,2023,1,,17,78510₽/м²,,,10 м2,132,Панельный,https://domclick.ru/card/sale__flat__2059442285,,,,4475120₽,,Переуступка,,,Требует ремонта,2,2.7,,,1,дзержинский,57 м2,,,,,,31 м2,,
,Железобетонный,3,1996,2,есть,10,84126₽/м²,1,,12 м2,,Панельный,https://domclick.ru/card/sale__flat__2055830672,нет,,,5300000₽,,Свободная продажа,,,Евро,3,,Больше пяти,есть,1,дзержинский,63 м2,нет,нет,,нет,1-панельный,48 м2,Раздельный,
,Железобетонный,9,1988,1,есть,9,90188₽/м²,1,,9 м2,,Панельный,https://domclick.ru/card/sale__flat__2059309621,,,,4780000₽,,Свободная продажа,,,Дизайнерский,2,2.7,Меньше трех,есть,1,дзержинский,53 м2,,нет,,,97 (111-97),40 м2,Раздельный,"во двор, на улицу"
,,1,2016,1,есть,19,97877₽/м²,1,,10 м2,469,Панельный,https://domclick.ru/card/sale__flat__2059152960,,,,3690000₽,,Свободная продажа,,,Косметический,1,,Больше пяти,нет,2,дзержинский,"37,7 м2",,есть,,,1-панельный,14 м2,Совмещенный,на улицу
,Железобетонный,8,1989,1,есть,9,72111₽/м²,1,,"7,8 м2",,Панельный,https://domclick.ru/card/sale__flat__2058196351,нет,,Сборный,3620000₽,,Свободная продажа,,,Косметический,2,,От трех до пяти,есть,1,дзержинский,"50,2 м2",нет,нет,,нет,,"29,7 м2",Раздельный,на улицу
,Железобетонный,2,1974,,,5,71186₽/м²,,,15 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2059307010,,,Иной,4200000₽,,Свободная продажа,,нет,,3,,,есть,,дзержинский,59 м2,,,,,а-литер,40 м2,,на улицу
,Железобетонный,4,1971,1,,5,77500₽/м²,,,,,Панельный,https://domclick.ru/card/sale__flat__2059557967,,,Ленточный,4650000₽,,Свободная продажа,,,Косметический,4,,,есть,,дзержинский,60 м2,,нет,,,1-464А,,Раздельный,
,Железобетонный,7,2020,,есть,19,99960₽/м²,1,1,7 м2,373,Панельный,https://domclick.ru/card/sale__flat__2058778063,нет,,,2550000₽,,Переуступка,,нет,Косметический,,,Меньше трех,нет,2,дзержинский,"25,5 м2",нет,есть,,нет,,13 м2,Совмещенный,во двор
Центральное,Железобетонный,3,2023,1,,17,92105₽/м²,,,9 м2,132,Панельный,https://domclick.ru/card/sale__flat__2056413829,,,,3500000₽,,Свободная продажа,,,,1,2.8,,,1,дзержинский,38 м2,,,,,,15 м2,,на улицу
,Железобетонный,8,1978,1,есть,9,81602₽/м²,,,8 м2,,Панельный,https://domclick.ru/card/sale__flat__2059302590,,,,2750000₽,,Свободная продажа,,,косметический,1,,,есть,1,дзержинский,"33,7 м2",,,,,121,18 м2,,на улицу
,Железобетонный,1,1973,,,5,56041₽/м²,,,6 м2,,Панельный,https://domclick.ru/card/sale__flat__2003409380,,,Иной,2690000₽,D,Свободная продажа,,нет,Требует ремонта,2,,,есть,,дзержинский,48 м2,,,,,,32 м2,,"во двор, на улицу"
,Железобетонный,3,2023,,,20,113636₽/м²,,,,,Монолитный,https://domclick.ru/card/sale__flat__2059561311,,,,2500000₽,,Свободная продажа,,нет,,,,,нет,,дзержинский,22 м2,,нет,,,,,,
Центральное,Железобетонный,15,2022,1,,17,85606₽/м²,,,"9,8 м2",423,Панельный,https://domclick.ru/card/sale__flat__2059450506,,,,3390000₽,,Свободная продажа,,,Без ремонта,1,2.7,,нет,3,дзержинский,"39,6 м2",,есть,,,,,Совмещенный,"на парк, на лес, на улицу"
,Железобетонный,12,2015,1,есть,17,92207₽/м²,,,10 м2,,Монолитный,https://domclick.ru/card/sale__flat__2059145696,,,Сплошной,3550000₽,,Свободная продажа,,,Евро,1,,,нет,1,дзержинский,"38,5 м2",,,,,,20 м2,,во двор
,,13,2019,1,,19,107023₽/м²,,,9 м2,,Панельный,https://domclick.ru/card/sale__flat__1800074004,,,,3200000₽,,,,,Евро,1,,,,1,дзержинский,"29,9 м2",,есть,,,,,,
,Железобетонный,5,1976,1,есть,9,94541₽/м²,1,,9 м2,,Панельный,https://domclick.ru/card/sale__flat__2059488654,нет,,,4850000₽,,Свободная продажа,есть,,Дизайнерский,2,,,есть,1,дзержинский,"51,3 м2",нет,нет,,нет,121,30 м2,Совмещенный,"на улицу, на парк"
,,6,2024,1,,18,95532₽/м²,,,"10,6 м2",,Монолитный,https://domclick.ru/card/sale__flat__1950226080,нет,,,8340000₽,,Свободная продажа,,,Без ремонта,2,2.7,,нет,,дзержинский,"87,3 м2",нет,нет,,нет,,55 м2,Совмещенный,
,Железобетонный,1,1983,1,есть,9,99388₽/м²,,,8 м2,,Панельный,https://domclick.ru/card/sale__flat__2058722107,нет,,,3250000₽,,Свободная продажа,,,Косметический,1,,,есть,1,дзержинский,"32,7 м2",нет,нет,,нет,121,18 м2,Раздельный,
Центральное,Железобетонный,4,2021,1,есть,18,88308₽/м²,2,2,"15,6 м2",,Панельный,https://domclick.ru/card/sale__flat__2059294203,нет,,,3550000₽,,Альтернатива,,,Евро,1,2.7,Меньше трех,нет,2,дзержинский,"40,2 м2",нет,нет,,нет,,20 м2,Совмещенный,"во двор, на парк"
,,9,2014,1,,17,102941₽/м²,,,"20,3 м2",,Панельный,https://domclick.ru/card/sale__flat__2058864734,,,,5950000₽,,Свободная продажа,,,,2,,,,1,дзержинский,"57,8 м2",,,,,,25 м2,,
,,11,2008,2,есть,14,89468₽/м²,,,16 м2,184,Кирпичный,https://domclick.ru/card/sale__flat__2058340484,,,,8589000₽,,Свободная продажа,,,Евро,3,,,нет,1,дзержинский,96 м2,,,,,II-01,23 м2,,"во двор, на улицу"
,,4,2026,1,,15,101982₽/м²,1,,20 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2058481552,нет,,,5915000₽,,Переуступка,,,Без ремонта,2,2.7,Меньше трех,нет,2,дзержинский,58 м2,нет,нет,,нет,,25 м2,Совмещенный,на улицу
,Железобетонный,11,2017,,есть,19,99736₽/м²,,,12 м2,,Панельный,https://domclick.ru/card/sale__flat__2058251907,,,,3790000₽,,Свободная продажа,,нет,евроремонт,1,2.7,,,1,дзержинский,38 м2,,,,,1-панельный,21 м2,,на улицу
,Железобетонный,9,1995,,есть,10,82695₽/м²,,,,,Панельный,https://domclick.ru/card/sale__flat__2059516365,,,Бетонные столбы,5400000₽,,Свободная продажа,,нет,,3,,,есть,,дзержинский,"65,3 м2",,нет,,,,,,
Центральное,Железобетонный,11,2023,,,17,82439₽/м²,,,"9,7 м2",102,Панельный,https://domclick.ru/card/sale__flat__2058460120,,,,2876310₽,,Свободная продажа,,нет,Требует ремонта,1,,,,1,дзержинский,"34,9 м2",,,,,,"16,3 м2",,"во двор, на улицу"
,,7,2009,1,есть,13,90210₽/м²,,,,191,Кирпичный,https://domclick.ru/card/sale__flat__2058601102,нет,,,5999000₽,,Свободная продажа,,,Косметический,2,,Больше пяти,нет,2,дзержинский,"66,5 м2",нет,есть,,нет,II-01,58 м2,Совмещенный,"во двор, на водоем, на парк, на улицу, на лес"
Центральное,Железобетонный,10,2021,1,есть,17,99473₽/м²,,,8 м2,,Панельный,https://domclick.ru/card/sale__flat__2059104132,,,,3780000₽,,,,,Евро,1,,,,,дзержинский,38 м2,,,,,,,,
,,12,,1,,17,100267₽/м²,,,"10,8 м2",,Панельный,https://domclick.ru/card/sale__flat__2059284966,,,,7500000₽,,Свободная продажа,,,,3,,,,,дзержинский,"74,8 м2",,,,,,45 м2,,
,Железобетонный,2,1975,1,,5,56779₽/м²,,,6 м2,,Кирпичный,https://domclick.ru/card/sale__flat__2058158493,,,Сборный,3350000₽,,,есть,,Требует ремонта,3,,,есть,,дзержинский,59 м2,,,,,1-464,38 м2,,во двор
,Железобетонный,8,2021,1,есть,17,79950₽/м²,,,,135,Панельный,https://domclick.ru/card/sale__flat__2056463417,нет,,,3198000₽,,Свободная продажа,,,Без ремонта,2,,,нет,,дзержинский,40 м2,нет,нет,,нет,,20 м2,Совмещенный,
,Железобетонный,16,2023,1,,20,116521₽/м²,1,,12 м2,,Монолитный,https://domclick.ru/card/sale__flat__2058330631,нет,,,6700000₽,,Свободная продажа,,,Дизайнерский,2,,Меньше трех,есть,,дзержинский,"57,5 м2",нет,нет,,нет,,40 м2,Совмещенный,во двор
Центральное,Железобетонный,6,2022,1,,17,104166₽/м²,,,"11,8 м2",423,Панельный,https://domclick.ru/card/sale__flat__2056786638,,,,3750000₽,,Свободная продажа,,,,1,,,,,дзержинский,36 м2,,,,,,17 м2,,
,Железобетонный,7,1979,1,есть,9,79961₽/м²,,,9 м2,,Панельный,https://domclick.ru/card/sale__flat__2058969964,,,,4190000₽,,Свободная продажа,,,евроремонт,2,,,есть,1,дзержинский,"52,4 м2",,,,,121,,,во двор
