Этаж,Площадь,Ссылка,Грузовой лифт,Количество этажей,Количество квартир,Количество балконов,Прописано,Горячее водоснабжение,Комнат,Кухня,Прописанные несовершеннолетние,Цена,Количество лифтов,Газ,Несовершеннолетние собственники,Серия дома,Тип сделки,Санузел,Год постройки,Перепланировка,Жилая,Цена за квадрат,Вид из окон,Детская площадка,Материал стен,Высота потолков,Ремонт,Балкон,Район,Лет в собственности,Мусоропровод,Тип фундамента,Тип перекрытий,Лифт,Количество собственников
11,38 м2,https://domclick.ru/card/sale__flat__2058232630,,18,,1,,,1,10 м2,,3700000₽,1,,,1-панельный,Свободная продажа,,2017,,16 м2,97368₽/м²,,,Панельный,,,,ленинский,,,,Железобетонный,есть,
9,65 м2,https://domclick.ru/card/sale__flat__2058219737,нет,25,,1,,Центральное,2,,нет,8700000₽,1,нет,нет,,Свободная продажа,Совмещенный,2021,нет,31 м2,133846₽/м²,во двор,,Монолитный,,Евро,,ленинский,Меньше трех,,,Железобетонный,есть,1
6,52 м2,https://domclick.ru/card/sale__flat__2058964495,нет,9,,1,,,2,10 м2,нет,4000000₽,,есть,нет,а-литер,Свободная продажа,Раздельный,1984,нет,"29,6 м2",76923₽/м²,на улицу,,Панельный,2.5,Косметический,,ленинский,,,,Железобетонный,есть,
1,130 м2,https://domclick.ru/card/sale__flat__1816253973,,3,,1,,,3,20 м2,,13400000₽,,,,,,,,,,103076₽/м²,,,Кирпичный,,Евро,,ленинский,,,,,,
13,109 м2,https://domclick.ru/card/sale__flat__2059533557,нет,18,,1,,Центральное,3,,нет,8131000₽,2,нет,нет,,Свободная продажа,Совмещенный,2023,нет,90 м2,74596₽/м²,,,Монолитно-кирпичный,2.7,Без ремонта,,ленинский,,,,Железобетонный,,
9,46 м2,https://domclick.ru/card/sale__flat__2056334233,есть,10,214,1,,,1,16 м2,,3660000₽,3,есть,,индивидуальный проект 11060.3.00-12-ас,Свободная продажа,Совмещенный,2011,,17 м2,79565₽/м²,"во двор, на улицу",,Панельный,,Косметический,,ленинский,,,,,есть,
1,"33,3 м2",https://domclick.ru/card/sale__flat__2059046746,нет,5,89,,,,1,"5,5 м2",,2500000₽,,есть,,1-панельный,Свободная продажа,Совмещенный,1980,,20 м2,75075₽/м²,на улицу,,Панельный,2.7,Косметический,нет,ленинский,От трех до пяти,,,Железобетонный,,2
9,67 м2,https://domclick.ru/card/sale__flat__2056576804,нет,11,,,,,3,8 м2,,4995000₽,1,есть,,1-панельный,Свободная продажа,,1987,,49 м2,74552₽/м²,,,Панельный,,,нет,ленинский,,есть,,Железобетонный,есть,
13,"55,1 м2",https://domclick.ru/card/sale__flat__2059050147,,15,,1,,,2,10 м2,,3750000₽,1,есть,,,Свободная продажа,,2015,,30 м2,68058₽/м²,во двор,,Кирпичный,2.7,евроремонт,,ленинский,,,Иной,Железобетонный,есть,
2,83 м2,https://domclick.ru/card/sale__flat__2057509372,нет,3,,,,,3,"9,5 м2",нет,3700000₽,,есть,нет,,Свободная продажа,Раздельный,1947,нет,"56,9 м2",44578₽/м²,во двор,,Кирпичный,,Без ремонта,нет,ленинский,Меньше трех,,,,,1
3,"33,9 м2",https://domclick.ru/card/sale__flat__2058251874,,10,,,,,1,10 м2,,3100000₽,1,есть,,v-кирпичный,Свободная продажа,,2010,,18 м2,91445₽/м²,во двор,,Кирпичный,,евроремонт,нет,ленинский,,есть,,Железобетонный,есть,
3,"74,5 м2",https://domclick.ru/card/sale__flat__2057038732,,17,,1,,,2,18 м2,,5690000₽,1,есть,,индивидуальный проект 11060.3.00-12-ас,Свободная продажа,,2012,,40 м2,76375₽/м²,"во двор, на улицу",,Панельный,,Дизайнерский,,ленинский,,,,Железобетонный,есть,
9,90 м2,https://domclick.ru/card/sale__flat__2058516205,,15,,,,Центральное,3,20 м2,,12690000₽,,,,,Свободная продажа,,2018,,52 м2,141000₽/м²,,,Монолитный,,,нет,ленинский,,,,Железобетонный,,
14,"48,4 м2",https://domclick.ru/card/sale__flat__2058811168,,17,,,,,1,"17,5 м2",,3830000₽,,,,II-14,Свободная продажа,,2017,,"12,2 м2",79132₽/м²,на улицу,,Панельный,,,нет,ленинский,,,,Железобетонный,есть,
2,"51,4 м2",https://domclick.ru/card/sale__flat__2056440451,,5,,,,,3,7 м2,,2499000₽,,есть,,v-кирпичный,Свободная продажа,,1972,,,48618₽/м²,во двор,,Кирпичный,,Требует ремонта,нет,ленинский,,,Ленточный,Железобетонный,,
5,"44,7 м2",https://domclick.ru/card/sale__flat__2059346065,нет,5,,1,,,2,"5,6 м2",,3350000₽,,есть,,,Свободная продажа,Совмещенный,1975,,,74944₽/м²,"во двор, на улицу",,Панельный,,Евро,,ленинский,,,,,,
9,"65,6 м2",https://domclick.ru/card/sale__flat__2058833771,есть,18,417,1,,Центральное,2,"17,4 м2",нет,4770000₽,3,нет,нет,,Свободная продажа,Совмещенный,2023,нет,"35,6 м2",72713₽/м²,"во двор, на улицу",,Панельный,2.7,Без ремонта,,ленинский,,,,Железобетонный,,
17,80 м2,https://domclick.ru/card/sale__flat__2059470167,нет,17,,2,,,3,12 м2,нет,7200000₽,1,есть,нет,индивидуальный проект 11060.3.00-12-ас,Свободная продажа,Более одного,2012,нет,45 м2,90000₽/м²,во двор,,Панельный,,Евро,,ленинский,Больше пяти,,,Железобетонный,есть,1
3,"58,7 м2",https://domclick.ru/card/sale__flat__2059112970,нет,12,,1,,,2,,нет,4300000₽,2,нет,нет,,Свободная продажа,Раздельный,2024,нет,45 м2,73253₽/м²,,,Монолитный,2.7,Без ремонта,,ленинский,,,,,,
7,76 м2,https://domclick.ru/card/sale__flat__2058993867,есть,18,,,,Центральное,3,"21,3 м2",нет,6000840₽,3,нет,нет,,Переуступка,Совмещенный,2023,нет,32 м2,79000₽/м²,,,Монолитно-кирпичный,2.7,Без ремонта,нет,ленинский,,,,Железобетонный,,
8,37 м2,https://domclick.ru/card/sale__flat__2059257740,есть,17,359,1,,,1,9 м2,нет,3600000₽,3,нет,нет,,Свободная продажа,Совмещенный,2020,нет,19 м2,97297₽/м²,на парк,,Панельный,,Евро,,ленинский,От трех до пяти,,,Железобетонный,есть,1
7,47 м2,https://domclick.ru/card/sale__flat__2058316119,есть,14,,,,,2,22 м2,,5990000₽,2,нет,,,Свободная продажа,,2014,,14 м2,127446₽/м²,,,Кирпичный,,,нет,ленинский,,,,,,
12,"48,5 м2",https://domclick.ru/card/sale__flat__2058536325,есть,17,276,1,,,2,1 м2,нет,4950000₽,3,есть,нет,1-панельный,Свободная продажа,Совмещенный,2015,нет,18 м2,102061₽/м²,во двор,,Панельный,,Дизайнерский,,ленинский,Больше пяти,,,,есть,1
9,"61,6 м2",https://domclick.ru/card/sale__flat__2059582773,нет,10,,1,,,2,7 м2,нет,4650000₽,1,нет,нет,,Свободная продажа,Совмещенный,2007,нет,34 м2,75487₽/м²,во двор,,Смешанные,2.5,Евро,,ленинский,,,Бетонные столбы,Железобетонный,есть,
1,153 м2,https://domclick.ru/card/sale__flat__1719016445,нет,3,,1,,Открытая с отбором сетевой воды на горячее водоснабжение из тепловой сети,5,18 м2,нет,13200000₽,,есть,нет,,Свободная продажа,Более одного,1998,нет,100 м2,86274₽/м²,"во двор, на парк",,Кирпичный,3,Евро,,ленинский,Больше пяти,,Ленточный,Железобетонный,,1
2,44 м2,https://domclick.ru/card/sale__flat__1943692047,,9,,,,,2,7 м2,,3150000₽,1,есть,,v-кирпичный,Свободная продажа,,1982,,29 м2,71590₽/м²,,,Кирпичный,,,нет,ленинский,,есть,,Железобетонный,есть,
3,46 м2,https://domclick.ru/card/sale__flat__2057502235,есть,17,,1,,Центральное,1,"13,5 м2",нет,3358000₽,2,нет,нет,,Свободная продажа,Совмещенный,2022,нет,"16,6 м2",73000₽/м²,,,Кирпичный,2.7,Без ремонта,,ленинский,Меньше трех,,,Железобетонный,есть,1
2,"71,6 м2",https://domclick.ru/card/sale__flat__2056137949,нет,3,,1,,,2,15 м2,,6099000₽,,есть,,,Свободная продажа,Раздельный,2014,,50 м2,85181₽/м²,"во двор, на улицу",,Блочный,,Евро,,ленинский,Больше пяти,,,,,1
8,"42,1 м2",https://domclick.ru/card/sale__flat__2059223440,,8,80,,,,1,9 м2,,3599000₽,1,,,v-кирпичный,Свободная продажа,,2013,,20 м2,85486₽/м²,во двор,,Кирпичный,2.7,косметический,нет,ленинский,,,,,есть,
1,"87,9 м2",https://domclick.ru/card/sale__flat__2058954476,нет,4,,,3,Газовая колонка,4,"9,2 м2",,7000000₽,,есть,,v-кирпичный,Свободная продажа,Раздельный,1939,,"58,3 м2",79635₽/м²,"во двор, на парк, на улицу",,Кирпичный,3,Евро,нет,ленинский,От трех до пяти,,,Железобетонный,,1
1,40 м2,https://domclick.ru/card/sale__flat__1909630500,,10,,1,,,1,6 м2,,3150000₽,,есть,,"14/14, индивидуальный",,,1988,,,78750₽/м²,,,Панельный,,Косметический,,ленинский,,,,Железобетонный,есть,
3,58 м2,https://domclick.ru/card/sale__flat__2058743263,есть,14,,2,,,3,10 м2,,4750000₽,2,нет,,v-кирпичный,Свободная продажа,Раздельный,1988,,40 м2,81896₽/м²,,,Кирпичный,2.7,Евро,,ленинский,От трех до пяти,есть,,Железобетонный,есть,1
3,27 м2,https://domclick.ru/card/sale__flat__2059116383,нет,17,391,1,,,,5 м2,нет,2280000₽,1,нет,нет,,Переуступка,Совмещенный,2021,нет,12 м2,84444₽/м²,,,Панельный,2.7,Без ремонта,,ленинский,Меньше трех,,,Железобетонный,есть,1
1,"56,1 м2",https://domclick.ru/card/sale__flat__2059027097,,17,,1,,,2,12 м2,,4700000₽,1,есть,,индивидуальный проект 11060.3.00-12-ас,Свободная продажа,,2012,,33 м2,83778₽/м²,во двор,,Панельный,2.7,евроремонт,,ленинский,,есть,,Железобетонный,есть,
5,42 м2,https://domclick.ru/card/sale__flat__2059208352,нет,5,80,,3,,2,"5,5 м2",нет,3320000₽,,есть,нет,1-447,Свободная продажа,,1964,нет,28 м2,79047₽/м²,,,Кирпичный,,,нет,ленинский,Больше пяти,,,Железобетонный,,3
9,"41,6 м2",https://domclick.ru/card/sale__flat__2059177157,,9,,1,,,1,10 м2,,2550000₽,1,есть,,а монолитный,Свободная продажа,,1993,,20 м2,61298₽/м²,,,Монолитный,,косметический,,ленинский,,есть,,Железобетонный,есть,
4,45 м2,https://domclick.ru/card/sale__flat__2056683359,,5,100,1,,,2,6 м2,,1990000₽,,есть,,"i, блочный",Свободная продажа,,1973,,,44222₽/м²,"во двор, на улицу",,Блочный,,Требует ремонта,,ленинский,,,,Железобетонный,,
1,"93,4 м2",https://domclick.ru/card/sale__flat__2057501247,,4,,,,,3,11 м2,,10500000₽,,есть,,v-кирпичный,Свободная продажа,,1936,,70 м2,112419₽/м²,,,Кирпичный,,,нет,ленинский,,,Ленточный,Железобетонный,,
12,22 м2,https://domclick.ru/card/sale__flat__2057361788,есть,14,332,1,,Центральное,,,нет,2770000₽,3,нет,нет,,Свободная продажа,Совмещенный,2022,нет,,125909₽/м²,,,Панельный,,Косметический,,ленинский,,,,Железобетонный,,
8,61 м2,https://domclick.ru/card/sale__flat__2059552450,нет,9,,2,,Центральное,3,,,5000000₽,1,есть,,,Свободная продажа,Раздельный,1979,,,81967₽/м²,во двор,,Кирпичный,2.5,Косметический,,ленинский,,,,Железобетонный,,
1,51 м2,https://domclick.ru/card/sale__flat__2057032249,,9,,1,,,2,8 м2,,3999000₽,1,есть,,1-панельный,Свободная продажа,,1982,,,78411₽/м²,на улицу,,Панельный,,Хороший,,ленинский,,есть,,Железобетонный,есть,
11,"21,8 м2",https://domclick.ru/card/sale__flat__2055937369,,17,359,1,,,,6 м2,,2299000₽,1,нет,,,Свободная продажа,,2019,,"15,8 м2",105458₽/м²,на улицу,,Панельный,,косметический,,ленинский,,,,Железобетонный,есть,
5,68 м2,https://domclick.ru/card/sale__flat__1619577950,нет,5,,1,,,3,9 м2,нет,3650000₽,,есть,нет,,Свободная продажа,Раздельный,1979,нет,40 м2,53676₽/м²,во двор,,Панельный,2.7,Евро,,ленинский,Больше пяти,,,,,2
1,"49,9 м2",https://domclick.ru/card/sale__flat__2059532946,нет,9,,1,,,2,,,3900000₽,1,есть,,1-панельный,Свободная продажа,Совмещенный,1982,,35 м2,78156₽/м²,во двор,,Панельный,2.7,Дизайнерский,,ленинский,,есть,,Железобетонный,есть,3
3,"38,9 м2",https://domclick.ru/card/sale__flat__2058713102,нет,12,99,1,,,1,10 м2,нет,4000000₽,1,нет,нет,,Свободная продажа,,2014,нет,17 м2,102827₽/м²,во двор,,Смешанные,2.5,Косметический,,ленинский,Больше пяти,,,Железобетонный,есть,1
7,"50,1 м2",https://domclick.ru/card/sale__flat__2058869105,нет,9,,1,,,2,9 м2,нет,3650000₽,1,есть,нет,1-панельный,Свободная продажа,Раздельный,1982,нет,"29,5 м2",72854₽/м²,на улицу,,Панельный,2.7,Косметический,,ленинский,Больше пяти,есть,,Железобетонный,есть,1
9,"38,9 м2",https://domclick.ru/card/sale__flat__2058742760,есть,15,,1,1,,1,12 м2,нет,3100000₽,2,есть,нет,,Свободная продажа,Совмещенный,2015,нет,18 м2,79691₽/м²,во двор,,Кирпичный,,Дизайнерский,,ленинский,Больше пяти,,Иной,Железобетонный,есть,1
14,45 м2,https://domclick.ru/card/sale__flat__2059528608,есть,15,,1,,Центральное,1,14 м2,нет,4450000₽,4,нет,нет,,Свободная продажа,Совмещенный,2018,нет,18 м2,98888₽/м²,,,Монолитный,,Евро,,ленинский,Больше пяти,,,Железобетонный,,1
4,"67,1 м2",https://domclick.ru/card/sale__flat__2054482691,нет,9,,1,,,3,"7,6 м2",нет,5150000₽,1,есть,нет,а-литер,Свободная продажа,Раздельный,1984,нет,"42,4 м2",76751₽/м²,"во двор, на улицу",,Панельный,2.8,Евро,,ленинский,Меньше трех,,,Железобетонный,есть,1
1,"51,1 м2",https://domclick.ru/card/sale__flat__2057814104,,3,,1,,,1,15 м2,,4750000₽,,есть,,индивидуальный проект 872/3-2012,Свободная продажа,,2013,,30 м2,92954₽/м²,во двор,,Блочный,,,,ленинский,,,Ленточный,Смешанный,,
13,46 м2,https://domclick.ru/card/sale__flat__2056598990,нет,17,,1,,,1,14 м2,нет,3570000₽,1,нет,нет,а-литер,Свободная продажа,Совмещенный,2009,нет,18 м2,77608₽/м²,"во двор, на улицу",,Смешанные,2.7,Косметический,,ленинский,Больше пяти,,,Железобетонный,есть,2
5,"59,3 м2",https://domclick.ru/card/sale__flat__2055789825,нет,14,117,2,,,2,,нет,5090000₽,2,нет,нет,,Свободная продажа,Раздельный,2011,нет,35 м2,85834₽/м²,во двор,,Смешанные,,Евро,,ленинский,Больше пяти,,,Железобетонный,есть,2
1,47 м2,https://domclick.ru/card/sale__flat__2058201574,,17,,1,,,1,15 м2,,3500000₽,1,,,а-литер,Свободная продажа,,2009,,27 м2,74468₽/м²,,,Смешанные,3,косметический,,ленинский,,,,Железобетонный,есть,
6,"26,3 м2",https://domclick.ru/card/sale__flat__2059491607,есть,17,,1,,,,5 м2,нет,2450000₽,3,есть,нет,,Свободная продажа,Совмещенный,2014,нет,"8,2 м2",93333₽/м²,во двор,,Панельный,2.7,Косметический,,ленинский,,,,,,
2,"45,1 м2",https://domclick.ru/card/sale__flat__1703739225,есть,17,,1,,Центральное,1,,нет,3382500₽,3,,нет,,Свободная продажа,Совмещенный,2022,нет,17 м2,75000₽/м²,во двор,,Кирпичный,2.7,Без ремонта,,ленинский,,,,Железобетонный,есть,1
11,"36,6 м2",https://domclick.ru/card/sale__flat__2058012810,нет,17,,1,,,1,11 м2,,3560000₽,1,нет,,индивидуальный проект 13821.0.00-18,Свободная продажа,Совмещенный,2015,,20 м2,97267₽/м²,во двор,,Панельный,,Евро,,ленинский,,,,Железобетонный,есть,
11,69 м2,https://domclick.ru/card/sale__flat__2056469364,есть,20,568,1,,,2,10 м2,,7200000₽,2,,,,,,2016,,45 м2,104347₽/м²,,,Смешанные,2.7,евроремонт,,ленинский,,,,Железобетонный,есть,
7,"60,2 м2",https://domclick.ru/card/sale__flat__2058926907,нет,9,,2,,,3,7 м2,нет,4000000₽,1,есть,нет,v-кирпичный,Свободная продажа,Раздельный,1975,нет,"37,2 м2",66445₽/м²,"во двор, на улицу",,Кирпичный,,Без ремонта,,ленинский,Больше пяти,есть,,Железобетонный,есть,1
8,"36,6 м2",https://domclick.ru/card/sale__flat__2011921521,есть,17,482,1,1,,1,,нет,3650000₽,3,нет,нет,13392.0.00-06-иэк,Свободная продажа,Совмещенный,2016,нет,14 м2,99726₽/м²,во двор,,Панельный,2.7,Евро,,ленинский,Больше пяти,,,,есть,1
6,43 м2,https://domclick.ru/card/sale__flat__2059292222,есть,10,,1,,,2,"15,3 м2",нет,3130000₽,3,есть,нет,индивидуальный проект 13392.0.00-01,Свободная продажа,Совмещенный,2015,нет,13 м2,72790₽/м²,во двор,,Панельный,2.7,Косметический,,ленинский,,,,Железобетонный,есть,
6,"57,2 м2",https://domclick.ru/card/sale__flat__2059217629,есть,16,,1,,,2,"10,8 м2",,6250000₽,2,нет,,v-кирпичный,Свободная продажа,Раздельный,2007,,"31,1 м2",109265₽/м²,на улицу,,Смешанные,,Евро,,ленинский,,,,Железобетонный,есть,
5,"97,4 м2",https://domclick.ru/card/sale__flat__1706938887,,6,,1,,,4,12 м2,,5750000₽,,есть,,"14/14, индивидуальный",,,1993,,,59034₽/м²,,,Кирпичный,,Дизайнерский,,ленинский,,,Бетонные столбы,Железобетонный,,
2,"15,7 м2",https://domclick.ru/card/sale__flat__2058252023,,3,,,,Поквартирный котел,1,"6,7 м2",,1200000₽,,,,,Свободная продажа,,1917,,9 м2,76433₽/м²,во двор,,Кирпичный,3.8,Требует ремонта,нет,ленинский,,,,Деревянный,,
5,28 м2,https://domclick.ru/card/sale__flat__2055961742,нет,17,371,,,Центральное,,,нет,2280000₽,,нет,нет,,Свободная продажа,,2023,нет,16 м2,81428₽/м²,,,Панельный,,,нет,ленинский,,,,Железобетонный,,
4,41 м2,https://domclick.ru/card/sale__flat__2059566839,есть,17,,,,,1,18 м2,,4000000₽,1,нет,,,Свободная продажа,,2020,,12 м2,97560₽/м²,,,Панельный,,,нет,ленинский,,,,,,
5,"66,6 м2",https://domclick.ru/card/sale__flat__1965334720,есть,17,,1,,Центральное,2,"18,4 м2",нет,5415200₽,3,нет,нет,,Переуступка,Совмещенный,2022,нет,31 м2,81309₽/м²,во двор,,Кирпичный,2.7,Без ремонта,,ленинский,,,,Железобетонный,есть,
